  **** HLS Build v2025.2 6295257
INFO: [HLS 200-2005] Using work_dir D:/VHDl/ZYNQ/lms_filter/lms_filter 
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'D:/VHDl/ZYNQ/lms_filter/lms_filter'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.cpp' from hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.h' from hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../lms_filter_tb.cpp' from hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'D:/VHDl/ZYNQ/lms_filter_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=lms_filter' from hls_config.cfg(11)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z007sclg400-1' from hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z007s-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from hls_config.cfg(10)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [HLS 200-2191] C-Simulation will use clang-16 as the compiler
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../lms_filter_tb.cpp in debug mode
   Generating csim.exe
In file included from ../../../../../lms_filter_tb.cpp:10:
In file included from ../../../../../lms_filter.h:7:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\ap_int.h:10:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_common.h:668:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_private.h:68:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_half.h:26:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/etc/hls_half_fpo.h:19:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_fpo.h:140:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMDDesignTools/2025.2/Vitis/include\gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Sample | x_in     | d_in     | e_out
-------|----------|----------|---------
     0 |   0.0000 |   0.0000 |   0.0000 |   0.0000
     1 |   0.0145 |   0.0145 |   0.0078 |   0.0000
     2 |   0.0289 |   0.0289 |   0.0234 |   0.0000
     3 |   0.0434 |   0.0434 |   0.0391 |   0.0000
     4 |   0.0579 |   0.0579 |   0.0547 |   0.0000
     5 |   0.0723 |   0.0723 |   0.0703 |   0.0000
     6 |   0.0867 |   0.0867 |   0.0859 |   0.0000
     7 |   0.1011 |   0.1011 |   0.0937 |   0.0000
     8 |   0.1155 |   0.1155 |   0.1093 |   0.0001
     9 |   0.1298 |   0.1298 |   0.1249 |   0.0001
    10 |   0.1441 |   0.1440 |   0.1404 |   0.0002
    11 |   0.1584 |   0.1582 |   0.1559 |   0.0004
    12 |   0.1726 |   0.1723 |   0.1713 |   0.0006
    13 |   0.1868 |   0.1862 |   0.1788 |   0.0009
    14 |   0.2010 |   0.2001 |   0.1940 |   0.0013
    15 |   0.2150 |   0.2137 |   0.2091 |   0.0019
    16 |   0.2291 |   0.2272 |   0.2240 |   0.0026
    17 |   0.2430 |   0.2405 |   0.2308 |   0.0035
    18 |   0.2570 |   0.2534 |   0.2453 |   0.0047
    19 |   0.2708 |   0.2661 |   0.2595 |   0.0061
    20 |   0.2846 |   0.2785 |   0.2656 |   0.0079
    21 |   0.2983 |   0.2904 |   0.2791 |   0.0100
    22 |   0.3119 |   0.3019 |   0.2844 |   0.0125
    23 |   0.3254 |   0.3129 |   0.2971 |   0.0154
    24 |   0.3389 |   0.3235 |   0.3014 |   0.0189
    25 |   0.3522 |   0.3334 |   0.3053 |   0.0228
    26 |   0.3655 |   0.3427 |   0.3087 |   0.0273
    27 |   0.3787 |   0.3514 |   0.3115 |   0.0322
    28 |   0.3918 |   0.3595 |   0.3215 |   0.0378
    29 |   0.4048 |   0.3669 |   0.3153 |   0.0441
    30 |   0.4176 |   0.3735 |   0.3163 |   0.0509
    31 |   0.4304 |   0.3795 |   0.3167 |   0.0583
    32 |   0.4431 |   0.3847 |   0.3164 |   0.0664
    33 |   0.4556 |   0.3892 |   0.3077 |   0.0751
    34 |   0.4680 |   0.3929 |   0.3063 |   0.0843
    35 |   0.4803 |   0.3961 |   0.2965 |   0.0941
    36 |   0.4925 |   0.3984 |   0.2861 |   0.1045
    37 |   0.5046 |   0.4000 |   0.2832 |   0.1152
    38 |   0.5165 |   0.4013 |   0.2718 |   0.1267
    39 |   0.5283 |   0.4016 |   0.2601 |   0.1383
    40 |   0.5399 |   0.4016 |   0.2481 |   0.1504
    41 |   0.5514 |   0.4011 |   0.2359 |   0.1625
    42 |   0.5628 |   0.4003 |   0.2233 |   0.1751
    43 |   0.5740 |   0.3989 |   0.2108 |   0.1877
    44 |   0.5851 |   0.3974 |   0.1904 |   0.2002
    45 |   0.5960 |   0.3959 |   0.1780 |   0.2126
    46 |   0.6068 |   0.3942 |   0.1657 |   0.2249
    47 |   0.6174 |   0.3925 |   0.1534 |   0.2372
    48 |   0.6279 |   0.3906 |   0.1412 |   0.2494
    49 |   0.6382 |   0.3888 |   0.1216 |   0.2612
    50 |   0.6483 |   0.3871 |   0.1105 |   0.2724
    51 |   0.6582 |   0.3859 |   0.0994 |   0.2834
    52 |   0.6680 |   0.3846 |   0.0889 |   0.2939
    53 |   0.6776 |   0.3837 |   0.0787 |   0.3041
    54 |   0.6871 |   0.3829 |   0.0690 |   0.3138
    55 |   0.6963 |   0.3825 |   0.0516 |   0.3234
    56 |   0.7054 |   0.3821 |   0.0432 |   0.3318
    57 |   0.7143 |   0.3825 |   0.0351 |   0.3399
    58 |   0.7230 |   0.3831 |   0.0355 |   0.3473
    59 |   0.7316 |   0.3842 |   0.0280 |   0.3548
    60 |   0.7399 |   0.3851 |   0.0210 |   0.3619
    61 |   0.7480 |   0.3862 |   0.0145 |   0.3683
    62 |   0.7560 |   0.3877 |   0.0086 |   0.3742
    63 |   0.7637 |   0.3895 |   0.0032 |   0.3796
    64 |   0.7713 |   0.3917 |   0.0061 |   0.3845
    65 |   0.7787 |   0.3942 |   0.0010 |   0.3896
    66 |   0.7858 |   0.3962 |  -0.0037 |   0.3944
    67 |   0.7928 |   0.3984 |  -0.0079 |   0.3985
    68 |   0.7995 |   0.4010 |  -0.0038 |   0.4022
    69 |   0.8061 |   0.4038 |  -0.0079 |   0.4063
    70 |   0.8124 |   0.4061 |  -0.0112 |   0.4097
    71 |   0.8185 |   0.4089 |  -0.0063 |   0.4125
    72 |   0.8244 |   0.4119 |  -0.0096 |   0.4158
