  **** HLS Build v2025.2 6295257
INFO: [HLS 200-2005] Using work_dir D:/VHDl/ZYNQ/lms_filter/lms_filter 
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'D:/VHDl/ZYNQ/lms_filter/lms_filter'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.cpp' from hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.h' from hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../lms_filter_tb.cpp' from hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'D:/VHDl/ZYNQ/lms_filter_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=lms_filter' from hls_config.cfg(11)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z007sclg400-1' from hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z007s-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from hls_config.cfg(10)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [HLS 200-2191] C-Simulation will use clang-16 as the compiler
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../lms_filter_tb.cpp in debug mode
   Compiling ../../../../../lms_filter.cpp in debug mode
   Generating csim.exe
In file included from ../../../../../lms_filter_tb.cpp:10:
In file included from ../../../../../lms_filter.h:7:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\ap_int.h:10:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_common.h:668:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_private.h:68:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_half.h:26:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/etc/hls_half_fpo.h:19:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_fpo.h:140:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMDDesignTools/2025.2/Vitis/include\gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
In file included from ../../../../../lms_filter.cpp:6:
In file included from ../../../../../lms_filter.h:7:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\ap_int.h:10:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_common.h:668:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_private.h:68:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_half.h:26:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/etc/hls_half_fpo.h:19:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_fpo.h:140:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMDDesignTools/2025.2/Vitis/include\gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Sample | x_in     | d_in     | e_out
-------|----------|----------|---------
     0 |   0.5000 |   0.5000 |   0.5000 |   0.0000
     1 |   0.5063 |   0.5063 |   0.0000 |   0.0000
     2 |   0.5126 |   0.5126 |   0.4988 |   0.0000
     3 |   0.5188 |   0.5188 |   0.0012 |   0.0000
     4 |   0.5251 |   0.5251 |   0.5040 |   0.0000
     5 |   0.5314 |   0.5314 |   0.0038 |   0.0000
     6 |   0.5376 |   0.5376 |   0.5079 |   0.0000
     7 |   0.5439 |   0.5439 |   0.0077 |   0.0000
     8 |   0.5501 |   0.5501 |   0.5104 |   0.0000
     9 |   0.5564 |   0.5564 |   0.0131 |   0.0000
    10 |   0.5626 |   0.5626 |   0.5113 |   0.0000
    11 |   0.5688 |   0.5688 |   0.0200 |   0.0000
    12 |   0.5750 |   0.5750 |   0.5029 |   0.0000
    13 |   0.5811 |   0.5811 |   0.0283 |   0.0000
    14 |   0.5873 |   0.5873 |   0.5009 |   0.0000
    15 |   0.5934 |   0.5934 |   0.0381 |   0.0000
    16 |   0.5995 |   0.5995 |   0.4974 |   0.0000
    17 |   0.6055 |   0.6055 |   0.0495 |   0.0000
    18 |   0.6116 |   0.6116 |   0.4922 |   0.0000
    19 |   0.6176 |   0.6176 |   0.0625 |   0.0000
    20 |   0.6236 |   0.6236 |   0.4855 |   0.0000
    21 |   0.6296 |   0.6296 |   0.0770 |   0.0000
    22 |   0.6355 |   0.6355 |   0.4696 |   0.0000
    23 |   0.6414 |   0.6414 |   0.0929 |   0.0000
    24 |   0.6472 |   0.6472 |   0.4603 |   0.0000
    25 |   0.6531 |   0.6531 |   0.1100 |   0.0000
    26 |   0.6589 |   0.6589 |   0.4495 |   0.0000
    27 |   0.6646 |   0.6646 |   0.1286 |   0.0000
    28 |   0.6703 |   0.6703 |   0.4374 |   0.0000
    29 |   0.6760 |   0.6760 |   0.1486 |   0.0000
    30 |   0.6816 |   0.6816 |   0.4165 |   0.0000
    31 |   0.6872 |   0.6872 |   0.1695 |   0.0000
    32 |   0.6927 |   0.6927 |   0.4025 |   0.0000
    33 |   0.6982 |   0.6982 |   0.1912 |   0.0000
    34 |   0.7036 |   0.7036 |   0.3886 |   0.0000
    35 |   0.7090 |   0.7090 |   0.2130 |   0.0000
    36 |   0.7143 |   0.7143 |   0.3746 |   0.0000
    37 |   0.7196 |   0.7196 |   0.2348 |   0.0000
    38 |   0.7248 |   0.7248 |   0.3605 |   0.0000
    39 |   0.7300 |   0.7300 |   0.2567 |   0.0000
    40 |   0.7351 |   0.7351 |   0.3391 |   0.0000
    41 |   0.7402 |   0.7402 |   0.2781 |   0.0000
    42 |   0.7452 |   0.7452 |   0.3260 |   0.0000
    43 |   0.7501 |   0.7501 |   0.2990 |   0.0000
    44 |   0.7550 |   0.7550 |   0.3129 |   0.0000
    45 |   0.7598 |   0.7598 |   0.3199 |   0.0000
    46 |   0.7645 |   0.7645 |   0.2998 |   0.0000
    47 |   0.7692 |   0.7692 |   0.3408 |   0.0000
    48 |   0.7738 |   0.7738 |   0.2795 |   0.0000
    49 |   0.7784 |   0.7784 |   0.3611 |   0.0000
    50 |   0.7828 |   0.7828 |   0.2677 |   0.0000
    51 |   0.7873 |   0.7873 |   0.3808 |   0.0000
    52 |   0.7916 |   0.7916 |   0.2559 |   0.0000
    53 |   0.7959 |   0.7959 |   0.4003 |   0.0000
    54 |   0.8000 |   0.8000 |   0.2442 |   0.0000
    55 |   0.8042 |   0.8042 |   0.4199 |   0.0000
    56 |   0.8082 |   0.8082 |   0.2253 |   0.0000
    57 |   0.8122 |   0.8122 |   0.4387 |   0.0000
    58 |   0.8161 |   0.8161 |   0.2150 |   0.0000
    59 |   0.8199 |   0.8199 |   0.4569 |   0.0000
    60 |   0.8236 |   0.8236 |   0.2048 |   0.0000
    61 |   0.8273 |   0.8273 |   0.4749 |   0.0000
    62 |   0.8308 |   0.8308 |   0.1873 |   0.0000
    63 |   0.8343 |   0.8343 |   0.4924 |   0.0000
    64 |   0.8377 |   0.8377 |   0.1784 |   0.0000
    65 |   0.8411 |   0.8411 |   0.5091 |   0.0000
    66 |   0.8443 |   0.8443 |   0.1696 |   0.0000
    67 |   0.8475 |   0.8475 |   0.5257 |   0.0000
    68 |   0.8505 |   0.8505 |   0.1610 |   0.0000
    69 |   0.8535 |   0.8535 |   0.5421 |   0.0000
    70 |   0.8564 |   0.8564 |   0.1454 |   0.0000
    71 |   0.8592 |   0.8592 |   0.5577 |   0.0000
    72 |   0.8619 |   0.8619 |   0.1381 |   0.0000
    73 |   0.8646 |   0.8646 |   0.5728 |   0.0000
