  **** HLS Build v2025.2 6295257
INFO: [HLS 200-2005] Using work_dir D:/VHDl/ZYNQ/lms_filter/lms_filter 
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'D:/VHDl/ZYNQ/lms_filter/lms_filter'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.cpp' from hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.h' from hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../lms_filter_tb.cpp' from hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'D:/VHDl/ZYNQ/lms_filter_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=lms_filter' from hls_config.cfg(11)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z007sclg400-1' from hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z007s-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from hls_config.cfg(10)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [HLS 200-2191] C-Simulation will use clang-16 as the compiler
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../lms_filter_tb.cpp in debug mode
   Generating csim.exe
In file included from ../../../../../lms_filter_tb.cpp:10:
In file included from ../../../../../lms_filter.h:7:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\ap_int.h:10:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_common.h:668:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_private.h:68:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_half.h:26:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/etc/hls_half_fpo.h:19:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_fpo.h:140:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMDDesignTools/2025.2/Vitis/include\gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Sample | x_in     | d_in     | e_out
-------|----------|----------|---------
     0 |   0.5000 |   0.5000 |   0.5000 |   0.0000
     1 |   0.5063 |   0.5063 |   0.4988 |   0.0012
     2 |   0.5126 |   0.5113 |   0.5040 |   0.0038
     3 |   0.5188 |   0.5151 |   0.5001 |   0.0077
     4 |   0.5251 |   0.5174 |   0.5026 |   0.0130
     5 |   0.5314 |   0.5184 |   0.4958 |   0.0198
     6 |   0.5376 |   0.5178 |   0.4877 |   0.0279
     7 |   0.5439 |   0.5160 |   0.4782 |   0.0374
     8 |   0.5501 |   0.5127 |   0.4595 |   0.0483
     9 |   0.5564 |   0.5081 |   0.4475 |   0.0603
    10 |   0.5626 |   0.5023 |   0.4264 |   0.0736
    11 |   0.5688 |   0.4952 |   0.4046 |   0.0876
    12 |   0.5750 |   0.4874 |   0.3819 |   0.1024
    13 |   0.5811 |   0.4787 |   0.3586 |   0.1180
    14 |   0.5873 |   0.4693 |   0.3347 |   0.1340
    15 |   0.5934 |   0.4593 |   0.3029 |   0.1503
    16 |   0.5995 |   0.4492 |   0.2790 |   0.1663
    17 |   0.6055 |   0.4392 |   0.2557 |   0.1818
    18 |   0.6116 |   0.4298 |   0.2331 |   0.1966
    19 |   0.6176 |   0.4210 |   0.2033 |   0.2108
    20 |   0.6236 |   0.4128 |   0.1828 |   0.2235
    21 |   0.6296 |   0.4061 |   0.1629 |   0.2355
    22 |   0.6355 |   0.4000 |   0.1516 |   0.2469
    23 |   0.6414 |   0.3945 |   0.1327 |   0.2580
    24 |   0.6472 |   0.3893 |   0.1149 |   0.2679
    25 |   0.6531 |   0.3852 |   0.1057 |   0.2772
    26 |   0.6589 |   0.3817 |   0.0889 |   0.2861
    27 |   0.6646 |   0.3785 |   0.0806 |   0.2944
    28 |   0.6703 |   0.3759 |   0.0730 |   0.3020
    29 |   0.6760 |   0.3740 |   0.0578 |   0.3093
    30 |   0.6816 |   0.3722 |   0.0513 |   0.3159
    31 |   0.6872 |   0.3712 |   0.0452 |   0.3220
    32 |   0.6927 |   0.3707 |   0.0394 |   0.3278
    33 |   0.6982 |   0.3704 |   0.0339 |   0.3333
    34 |   0.7036 |   0.3703 |   0.0285 |   0.3387
    35 |   0.7090 |   0.3703 |   0.0238 |   0.3434
    36 |   0.7143 |   0.3710 |   0.0192 |   0.3480
    37 |   0.7196 |   0.3716 |   0.0148 |   0.3524
    38 |   0.7248 |   0.3725 |   0.0110 |   0.3562
    39 |   0.7300 |   0.3739 |   0.0074 |   0.3598
    40 |   0.7351 |   0.3753 |   0.0117 |   0.3633
    41 |   0.7402 |   0.3768 |   0.0081 |   0.3669
    42 |   0.7452 |   0.3783 |   0.0047 |   0.3703
    43 |   0.7501 |   0.3798 |   0.0014 |   0.3736
    44 |   0.7550 |   0.3814 |  -0.0014 |   0.3764
    45 |   0.7598 |   0.3834 |   0.0038 |   0.3790
    46 |   0.7645 |   0.3855 |   0.0010 |   0.3818
    47 |   0.7692 |   0.3874 |  -0.0017 |   0.3845
    48 |   0.7738 |   0.3893 |  -0.0044 |   0.3872
    49 |   0.7784 |   0.3912 |   0.0014 |   0.3893
    50 |   0.7828 |   0.3936 |  -0.0013 |   0.3920
    51 |   0.7873 |   0.3953 |  -0.0036 |   0.3942
    52 |   0.7916 |   0.3974 |  -0.0058 |   0.3964
    53 |   0.7959 |   0.3995 |   0.0004 |   0.3981
    54 |   0.8000 |   0.4020 |  -0.0021 |   0.4006
    55 |   0.8042 |   0.4036 |  -0.0041 |   0.4025
    56 |   0.8082 |   0.4057 |  -0.0060 |   0.4044
    57 |   0.8122 |   0.4078 |   0.0003 |   0.4059
    58 |   0.8161 |   0.4101 |  -0.0020 |   0.4082
    59 |   0.8199 |   0.4116 |  -0.0038 |   0.4100
    60 |   0.8236 |   0.4136 |  -0.0056 |   0.4119
    61 |   0.8273 |   0.4154 |   0.0008 |   0.4133
    62 |   0.8308 |   0.4176 |  -0.0015 |   0.4156
    63 |   0.8343 |   0.4188 |  -0.0033 |   0.4173
    64 |   0.8377 |   0.4204 |  -0.0050 |   0.4191
    65 |   0.8411 |   0.4220 |   0.0014 |   0.4205
    66 |   0.8443 |   0.4238 |  -0.0009 |   0.4228
    67 |   0.8475 |   0.4247 |  -0.0027 |   0.4246
    68 |   0.8505 |   0.4259 |  -0.0041 |   0.4260
    69 |   0.8535 |   0.4275 |  -0.0056 |   0.4275
    70 |   0.8564 |   0.4289 |  -0.0067 |   0.4286
    71 |   0.8592 |   0.4306 |   0.0003 |   0.4294
