  **** HLS Build v2025.2 6295257
INFO: [HLS 200-2005] Using work_dir D:/VHDl/ZYNQ/lms_filter/lms_filter 
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'D:/VHDl/ZYNQ/lms_filter/lms_filter'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.cpp' from hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.h' from hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../lms_filter_tb.cpp' from hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'D:/VHDl/ZYNQ/lms_filter_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=lms_filter' from hls_config.cfg(11)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z007sclg400-1' from hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z007s-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from hls_config.cfg(10)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [HLS 200-2191] C-Simulation will use clang-16 as the compiler
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../lms_filter_tb.cpp in debug mode
   Compiling ../../../../../lms_filter.cpp in debug mode
   Generating csim.exe
In file included from ../../../../../lms_filter_tb.cpp:10:
In file included from ../../../../../lms_filter.h:7:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\ap_int.h:10:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_common.h:668:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_private.h:68:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_half.h:26:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/etc/hls_half_fpo.h:19:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_fpo.h:140:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMDDesignTools/2025.2/Vitis/include\gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
In file included from ../../../../../lms_filter.cpp:6:
In file included from ../../../../../lms_filter.h:7:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\ap_int.h:10:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_common.h:668:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_private.h:68:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_half.h:26:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/etc/hls_half_fpo.h:19:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_fpo.h:140:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMDDesignTools/2025.2/Vitis/include\gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Sample | x_in     | d_in     | e_out
-------|----------|----------|---------
     0 |   0.5000 |   0.5000 |  -1.0000 |   0.0000
     1 |   0.5063 |   0.5063 |  -0.9871 |  -0.0100
     2 |   0.5126 |   0.5225 |  -0.9592 |  -0.0296
     3 |   0.5188 |   0.5484 |  -0.9181 |  -0.0580
     4 |   0.5251 |   0.5831 |  -0.8644 |  -0.0941
     5 |   0.5314 |   0.6255 |  -0.8012 |  -0.1363
     6 |   0.5376 |   0.6740 |  -0.7300 |  -0.1831
     7 |   0.5439 |   0.7270 |  -0.6542 |  -0.2325
     8 |   0.5501 |   0.7827 |  -0.7010 |  -0.2829
     9 |   0.5564 |   0.8392 |  -0.6122 |  -0.3433
    10 |   0.5626 |   0.9059 |  -0.5208 |  -0.4016
    11 |   0.5688 |   0.9703 |  -0.4345 |  -0.4556
    12 |   0.5750 |   1.0306 |  -0.4956 |  -0.5044
    13 |   0.5811 |   1.0855 |  -0.4353 |  -0.5647
    14 |   0.5873 |   1.1519 |  -0.3788 |  -0.6212
    15 |   0.5934 |   1.2146 |  -0.3266 |  -0.6734
    16 |   0.5995 |   1.2729 |  -0.2790 |  -0.7210
    17 |   0.6055 |   1.3266 |  -0.2391 |  -0.7609
    18 |   0.6116 |   1.3725 |  -0.2056 |  -0.7944
    19 |   0.6176 |   1.4120 |  -0.1775 |  -0.8225
    20 |   0.6236 |   1.4462 |  -0.1537 |  -0.8463
    21 |   0.6296 |   1.4758 |  -0.1338 |  -0.8662
    22 |   0.6355 |   1.5017 |  -0.1169 |  -0.8831
    23 |   0.6414 |   1.5245 |  -0.1027 |  -0.8973
    24 |   0.6472 |   1.5445 |  -0.0907 |  -0.9093
    25 |   0.6531 |   1.5624 |  -0.0805 |  -0.9195
    26 |   0.6589 |   1.5783 |  -0.0719 |  -0.9281
    27 |   0.6646 |   1.5927 |  -0.0647 |  -0.9353
    28 |   0.6703 |   1.6056 |  -0.0585 |  -0.9415
    29 |   0.6760 |   1.6175 |  -0.0533 |  -0.9467
    30 |   0.6816 |   1.6283 |  -0.0488 |  -0.9512
    31 |   0.6872 |   1.6384 |  -0.0450 |  -0.9550
    32 |   0.6927 |   1.6477 |  -0.0418 |  -0.9582
    33 |   0.6982 |   1.6563 |  -0.0391 |  -0.9609
    34 |   0.7036 |   1.6645 |  -0.0367 |  -0.9633
    35 |   0.7090 |   1.6723 |  -0.0348 |  -0.9652
    36 |   0.7143 |   1.6795 |  -0.0331 |  -0.9669
    37 |   0.7196 |   1.6865 |  -0.0316 |  -0.9684
    38 |   0.7248 |   1.6932 |  -0.0304 |  -0.9696
    39 |   0.7300 |   1.6996 |  -0.0293 |  -0.9707
    40 |   0.7351 |   1.7058 |  -0.0284 |  -0.9716
    41 |   0.7402 |   1.7118 |  -0.0275 |  -0.9725
    42 |   0.7452 |   1.7176 |  -0.0269 |  -0.9731
    43 |   0.7501 |   1.7232 |  -0.0104 |  -0.9896
    44 |   0.7550 |   1.7446 |   0.0028 |  -1.0028
    45 |   0.7598 |   1.7626 |   0.0132 |  -1.0132
    46 |   0.7645 |   1.7777 |   0.0210 |  -1.0210
    47 |   0.7692 |   1.7902 |   0.0267 |  -1.0267
    48 |   0.7738 |   1.8005 |   0.0305 |  -1.0305
    49 |   0.7784 |   1.8088 |   0.0327 |  -1.0327
    50 |   0.7828 |   1.8156 |   0.0338 |  -1.0338
    51 |   0.7873 |   1.8210 |   0.0338 |  -1.0338
    52 |   0.7916 |   1.8254 |   0.0330 |  -1.0330
    53 |   0.7959 |   1.8288 |   0.0315 |  -1.0315
    54 |   0.8000 |   1.8315 |   0.0295 |  -1.0295
    55 |   0.8042 |   1.8337 |   0.0272 |  -1.0272
    56 |   0.8082 |   1.8354 |   0.0247 |  -1.0247
    57 |   0.8122 |   1.8369 |   0.0220 |  -1.0220
    58 |   0.8161 |   1.8380 |   0.0192 |  -1.0192
    59 |   0.8199 |   1.8391 |   0.0141 |  -1.0141
    60 |   0.8236 |   1.8377 |   0.0097 |  -1.0097
    61 |   0.8273 |   1.8370 |   0.0061 |  -1.0061
    62 |   0.8308 |   1.8370 |   0.0032 |  -1.0032
    63 |   0.8343 |   1.8375 |   0.0006 |  -1.0006
    64 |   0.8377 |   1.8384 |  -0.0014 |  -0.9986
    65 |   0.8411 |   1.8396 |  -0.0031 |  -0.9969
    66 |   0.8443 |   1.8412 |  -0.0046 |  -0.9954
    67 |   0.8475 |   1.8429 |  -0.0057 |  -0.9943
    68 |   0.8505 |   1.8448 |  -0.0067 |  -0.9933
    69 |   0.8535 |   1.8468 |  -0.0074 |  -0.9926
    70 |   0.8564 |   1.8490 |  -0.0080 |  -0.9920
    71 |   0.8592 |   1.8512 |  -0.0085 |  -0.9915
    72 |   0.8619 |   1.8534 |  -0.0089 |  -0.9911
    73 |   0.8646 |   1.8556 |  -0.0093 |  -0.9907
    74 |   0.8671 |   1.8578 |  -0.0095 |  -0.9905
    75 |   0.8696 |   1.8601 |  -0.0096 |  -0.9904
    76 |   0.8719 |   1.8623 |  -0.0097 |  -0.9903
    77 |   0.8742 |   1.8645 |  -0.0098 |  -0.9902
    78 |   0.8764 |   1.8666 |  -0.0098 |  -0.9902
    79 |   0.8784 |   1.8687 |  -0.0097 |  -0.9903
    80 |   0.8804 |   1.8707 |  -0.0096 |  -0.9904
    81 |   0.8823 |   1.8727 |  -0.0095 |  -0.9905
    82 |   0.8841 |   1.8746 |  -0.0094 |  -0.9906
    83 |   0.8858 |   1.8764 |  -0.0092 |  -0.9908
    84 |   0.8874 |   1.8782 |  -0.0090 |  -0.9910
    85 |   0.8889 |   1.8799 |  -0.0089 |  -0.9911
    86 |   0.8904 |   1.8815 |  -0.0086 |  -0.9914
    87 |   0.8917 |   1.8831 |  -0.0084 |  -0.9916
    88 |   0.8929 |   1.8845 |  -0.0082 |  -0.9918
    89 |   0.8940 |   1.8859 |  -0.0079 |  -0.9921
    90 |   0.8951 |   1.8872 |  -0.0076 |  -0.9924
    91 |   0.8960 |   1.8884 |  -0.0073 |  -0.9927
    92 |   0.8968 |   1.8895 |  -0.0070 |  -0.9930
    93 |   0.8976 |   1.8906 |  -0.0067 |  -0.9933
    94 |   0.8982 |   1.8915 |  -0.0064 |  -0.9936
    95 |   0.8988 |   1.8924 |  -0.0061 |  -0.9939
    96 |   0.8992 |   1.8931 |  -0.0057 |  -0.9943
    97 |   0.8996 |   1.8938 |  -0.0054 |  -0.9946
    98 |   0.8998 |   1.8944 |  -0.0051 |  -0.9949
    99 |   0.9000 |   1.8948 |  -0.0047 |  -0.9953
   100 |   0.9000 |   1.8953 |  -0.0044 |  -0.9956
   101 |   0.9000 |   1.8956 |  -0.0040 |  -0.9960
   102 |   0.8998 |   1.8958 |  -0.0037 |  -0.9963
   103 |   0.8996 |   1.8959 |  -0.0034 |  -0.9966
   104 |   0.8992 |   1.8959 |  -0.0030 |  -0.9970
   105 |   0.8988 |   1.8958 |  -0.0026 |  -0.9974
   106 |   0.8982 |   1.8956 |  -0.0022 |  -0.9978
   107 |   0.8976 |   1.8953 |  -0.0019 |  -0.9981
   108 |   0.8968 |   1.8950 |  -0.0015 |  -0.9985
   109 |   0.8960 |   1.8945 |  -0.0011 |  -0.9989
   110 |   0.8951 |   1.8939 |  -0.0008 |  -0.9992
   111 |   0.8940 |   1.8933 |  -0.0004 |  -0.9996
   112 |   0.8929 |   1.8925 |  -0.0000 |  -1.0000
   113 |   0.8917 |   1.8917 |   0.0003 |  -1.0003
   114 |   0.8904 |   1.8907 |   0.0007 |  -1.0007
   115 |   0.8889 |   1.8897 |   0.0011 |  -1.0011
   116 |   0.8874 |   1.8886 |   0.0015 |  -1.0015
   117 |   0.8858 |   1.8873 |   0.0019 |  -1.0019
   118 |   0.8841 |   1.8860 |   0.0022 |  -1.0022
   119 |   0.8823 |   1.8846 |   0.0026 |  -1.0026
   120 |   0.8804 |   1.8831 |   0.0030 |  -1.0030
   121 |   0.8784 |   1.8815 |   0.0034 |  -1.0034
   122 |   0.8764 |   1.8798 |   0.0038 |  -1.0038
   123 |   0.8742 |   1.8780 |   0.0041 |  -1.0041
   124 |   0.8719 |   1.8760 |   0.0045 |  -1.0045
   125 |   0.8696 |   1.8741 |   0.0049 |  -1.0049
   126 |   0.8671 |   1.8720 |   0.0053 |  -1.0053
   127 |   0.8646 |   1.8699 |   0.0056 |  -1.0056
   128 |   0.8619 |   1.8676 |   0.0060 |  -1.0060
   129 |   0.8592 |   1.8652 |   0.0064 |  -1.0064
   130 |   0.8564 |   1.8628 |   0.0068 |  -1.0068
   131 |   0.8535 |   1.8603 |   0.0071 |  -1.0071
   132 |   0.8505 |   1.8576 |   0.0075 |  -1.0075
   133 |   0.8475 |   1.8549 |   0.0078 |  -1.0078
   134 |   0.8443 |   1.8521 |   0.0081 |  -1.0081
   135 |   0.8411 |   1.8492 |   0.0084 |  -1.0084
   136 |   0.8377 |   1.8462 |   0.0088 |  -1.0088
   137 |   0.8343 |   1.8431 |   0.0091 |  -1.0091
   138 |   0.8308 |   1.8399 |   0.0094 |  -1.0094
   139 |   0.8273 |   1.8366 |   0.0096 |  -1.0096
   140 |   0.8236 |   1.8333 |   0.0099 |  -1.0099
   141 |   0.8199 |   1.8298 |   0.0102 |  -1.0102
   142 |   0.8161 |   1.8263 |   0.0105 |  -1.0105
   143 |   0.8122 |   1.8227 |   0.0108 |  -1.0108
   144 |   0.8082 |   1.8190 |   0.0111 |  -1.0111
   145 |   0.8042 |   1.8153 |   0.0114 |  -1.0114
   146 |   0.8000 |   1.8114 |   0.0116 |  -1.0116
   147 |   0.7959 |   1.8075 |   0.0119 |  -1.0119
   148 |   0.7916 |   1.8035 |   0.0121 |  -1.0121
   149 |   0.7873 |   1.7994 |   0.0124 |  -1.0124
   150 |   0.7828 |   1.7952 |   0.0126 |  -1.0126
   151 |   0.7784 |   1.7910 |   0.0128 |  -1.0128
   152 |   0.7738 |   1.7866 |   0.0130 |  -1.0130
   153 |   0.7692 |   1.7822 |   0.0133 |  -1.0133
   154 |   0.7645 |   1.7778 |   0.0135 |  -1.0135
   155 |   0.7598 |   1.7733 |   0.0137 |  -1.0137
   156 |   0.7550 |   1.7686 |   0.0138 |  -1.0138
   157 |   0.7501 |   1.7639 |   0.0140 |  -1.0140
   158 |   0.7452 |   1.7592 |  -0.0012 |  -0.9988
   159 |   0.7402 |   1.7390 |  -0.0127 |  -0.9873
   160 |   0.7351 |   1.7224 |  -0.0213 |  -0.9787
   161 |   0.7300 |   1.7087 |  -0.0275 |  -0.9725
   162 |   0.7248 |   1.6973 |  -0.0317 |  -0.9683
   163 |   0.7196 |   1.6879 |  -0.0342 |  -0.9658
   164 |   0.7143 |   1.6801 |  -0.0355 |  -0.9645
   165 |   0.7090 |   1.6735 |  -0.0358 |  -0.9642
   166 |   0.7036 |   1.6678 |  -0.0353 |  -0.9647
   167 |   0.6982 |   1.6629 |  -0.0340 |  -0.9660
   168 |   0.6927 |   1.6587 |  -0.0323 |  -0.9677
   169 |   0.6872 |   1.6549 |  -0.0302 |  -0.9698
   170 |   0.6816 |   1.6514 |  -0.0279 |  -0.9721
   171 |   0.6760 |   1.6480 |  -0.0254 |  -0.9746
   172 |   0.6703 |   1.6449 |  -0.0228 |  -0.9772
   173 |   0.6646 |   1.6419 |  -0.0200 |  -0.9800
   174 |   0.6589 |   1.6389 |  -0.0144 |  -0.9856
   175 |   0.6531 |   1.6387 |  -0.0095 |  -0.9905
   176 |   0.6472 |   1.6377 |  -0.0052 |  -0.9948
   177 |   0.6414 |   1.6362 |  -0.0014 |  -0.9986
   178 |   0.6355 |   1.6341 |   0.0019 |  -1.0019
   179 |   0.6296 |   1.6314 |   0.0047 |  -1.0047
   180 |   0.6236 |   1.6284 |   0.0073 |  -1.0073
   181 |   0.6176 |   1.6249 |   0.0094 |  -1.0094
   182 |   0.6116 |   1.6210 |   0.0113 |  -1.0113
   183 |   0.6055 |   1.6169 |   0.0129 |  -1.0129
   184 |   0.5995 |   1.6124 |   0.0144 |  -1.0144
   185 |   0.5934 |   1.6078 |   0.0156 |  -1.0156
   186 |   0.5873 |   1.6029 |   0.0167 |  -1.0167
   187 |   0.5811 |   1.5978 |   0.0175 |  -1.0175
   188 |   0.5750 |   1.5925 |   0.0183 |  -1.0183
   189 |   0.5688 |   1.5871 |   0.0190 |  -1.0190
   190 |   0.5626 |   1.5815 |   0.0195 |  -1.0195
   191 |   0.5564 |   1.5759 |   0.0200 |  -1.0200
   192 |   0.5501 |   1.5701 |   0.0203 |  -1.0203
   193 |   0.5439 |   1.5642 |   0.0207 |  -1.0207
   194 |   0.5376 |   1.5583 |   0.0209 |  -1.0209
   195 |   0.5314 |   1.5523 |   0.0211 |  -1.0211
   196 |   0.5251 |   1.5462 |   0.0212 |  -1.0212
   197 |   0.5188 |   1.5401 |   0.0213 |  -1.0213
   198 |   0.5126 |   1.5339 |   0.0214 |  -1.0214
   199 |   0.5063 |   1.5277 |   0.0214 |  -1.0214
   200 |   0.5000 |   1.5214 |   0.0214 |  -1.0214
   201 |   0.4937 |   1.5151 |   0.0060 |  -1.0060
   202 |   0.4874 |   1.4934 |  -0.0059 |  -0.9941
   203 |   0.4812 |   1.4752 |  -0.0148 |  -0.9852
   204 |   0.4749 |   1.4601 |  -0.0212 |  -0.9788
   205 |   0.4686 |   1.4474 |  -0.0256 |  -0.9744
   206 |   0.4624 |   1.4368 |  -0.0284 |  -0.9716
   207 |   0.4561 |   1.4277 |  -0.0299 |  -0.9701
   208 |   0.4499 |   1.4200 |  -0.0303 |  -0.9697
   209 |   0.4436 |   1.4133 |  -0.0300 |  -0.9700
   210 |   0.4374 |   1.4074 |  -0.0289 |  -0.9711
   211 |   0.4312 |   1.4023 |  -0.0273 |  -0.9727
   212 |   0.4250 |   1.3977 |  -0.0254 |  -0.9746
   213 |   0.4189 |   1.3935 |  -0.0233 |  -0.9767
   214 |   0.4127 |   1.3895 |  -0.0209 |  -0.9791
   215 |   0.4066 |   1.3857 |  -0.0184 |  -0.9816
   216 |   0.4005 |   1.3821 |  -0.0158 |  -0.9842
   217 |   0.3945 |   1.3786 |  -0.0104 |  -0.9896
   218 |   0.3884 |   1.3780 |  -0.0057 |  -0.9943
   219 |   0.3824 |   1.3767 |  -0.0016 |  -0.9984
   220 |   0.3764 |   1.3748 |   0.0020 |  -1.0020
   221 |   0.3704 |   1.3724 |   0.0050 |  -1.0050
   222 |   0.3645 |   1.3695 |   0.0076 |  -1.0076
   223 |   0.3586 |   1.3662 |   0.0098 |  -1.0098
   224 |   0.3528 |   1.3626 |   0.0117 |  -1.0117
   225 |   0.3469 |   1.3587 |   0.0134 |  -1.0134
   226 |   0.3411 |   1.3545 |   0.0147 |  -1.0147
   227 |   0.3354 |   1.3501 |   0.0159 |  -1.0159
   228 |   0.3297 |   1.3456 |   0.0168 |  -1.0168
   229 |   0.3240 |   1.3409 |   0.0176 |  -1.0176
   230 |   0.3184 |   1.3360 |   0.0182 |  -1.0182
   231 |   0.3128 |   1.3311 |   0.0187 |  -1.0187
   232 |   0.3073 |   1.3260 |   0.0191 |  -1.0191
   233 |   0.3018 |   1.3209 |   0.0194 |  -1.0194
   234 |   0.2964 |   1.3157 |   0.0195 |  -1.0195
   235 |   0.2910 |   1.3105 |   0.0197 |  -1.0197
   236 |   0.2857 |   1.3054 |   0.0197 |  -1.0197
   237 |   0.2804 |   1.3001 |   0.0197 |  -1.0197
   238 |   0.2752 |   1.2949 |   0.0197 |  -1.0197
   239 |   0.2700 |   1.2897 |   0.0196 |  -1.0196
   240 |   0.2649 |   1.2845 |   0.0194 |  -1.0194
   241 |   0.2598 |   1.2793 |   0.0192 |  -1.0192
   242 |   0.2548 |   1.2741 |   0.0191 |  -1.0191
   243 |   0.2499 |   1.2690 |   0.0035 |  -1.0035
   244 |   0.2450 |   1.2485 |  -0.0085 |  -0.9915
   245 |   0.2402 |   1.2317 |  -0.0175 |  -0.9825
