  **** HLS Build v2025.2 6295257
INFO: [HLS 200-2005] Using work_dir D:/VHDl/ZYNQ/lms_filter/lms_filter 
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'D:/VHDl/ZYNQ/lms_filter/lms_filter'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.cpp' from hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.h' from hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../lms_filter_tb.cpp' from hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'D:/VHDl/ZYNQ/lms_filter_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=lms_filter' from hls_config.cfg(11)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z007sclg400-1' from hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z007s-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from hls_config.cfg(10)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [HLS 200-2191] C-Simulation will use clang-16 as the compiler
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../lms_filter_tb.cpp in debug mode
   Generating csim.exe
In file included from ../../../../../lms_filter_tb.cpp:10:
In file included from ../../../../../lms_filter.h:7:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\ap_int.h:10:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_common.h:668:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_private.h:68:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_half.h:26:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/etc/hls_half_fpo.h:19:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_fpo.h:140:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMDDesignTools/2025.2/Vitis/include\gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Sample | x_in     | d_in     | e_out
-------|----------|----------|---------
     0 |   0.4000 |   0.4000 |   0.3984 |   0.0000
     1 |   0.4080 |   0.4080 |   0.4056 |   0.0006
     2 |   0.4161 |   0.4154 |   0.4121 |   0.0020
     3 |   0.4241 |   0.4221 |   0.4178 |   0.0041
     4 |   0.4321 |   0.4280 |   0.4148 |   0.0071
     5 |   0.4402 |   0.4331 |   0.4189 |   0.0108
     6 |   0.4482 |   0.4374 |   0.4142 |   0.0155
     7 |   0.4562 |   0.4407 |   0.4165 |   0.0210
     8 |   0.4642 |   0.4431 |   0.4099 |   0.0276
     9 |   0.4721 |   0.4446 |   0.4025 |   0.0350
    10 |   0.4801 |   0.4451 |   0.3942 |   0.0433
    11 |   0.4880 |   0.4447 |   0.3849 |   0.0526
    12 |   0.4959 |   0.4434 |   0.3749 |   0.0626
    13 |   0.5038 |   0.4411 |   0.3639 |   0.0736
    14 |   0.5116 |   0.4381 |   0.3522 |   0.0853
    15 |   0.5195 |   0.4342 |   0.3319 |   0.0978
    16 |   0.5273 |   0.4295 |   0.3111 |   0.1107
    17 |   0.5350 |   0.4243 |   0.2983 |   0.1235
    18 |   0.5428 |   0.4192 |   0.2777 |   0.1364
    19 |   0.5504 |   0.4141 |   0.2572 |   0.1490
    20 |   0.5581 |   0.4091 |   0.2449 |   0.1613
    21 |   0.5657 |   0.4044 |   0.2248 |   0.1736
    22 |   0.5733 |   0.3996 |   0.2129 |   0.1856
    23 |   0.5808 |   0.3952 |   0.1932 |   0.1974
    24 |   0.5883 |   0.3908 |   0.1818 |   0.2088
    25 |   0.5957 |   0.3869 |   0.1627 |   0.2201
    26 |   0.6031 |   0.3830 |   0.1520 |   0.2308
    27 |   0.6104 |   0.3796 |   0.1336 |   0.2414
    28 |   0.6177 |   0.3763 |   0.1237 |   0.2513
    29 |   0.6249 |   0.3735 |   0.1065 |   0.2607
    30 |   0.6320 |   0.3713 |   0.0977 |   0.2694
    31 |   0.6391 |   0.3697 |   0.0892 |   0.2779
    32 |   0.6461 |   0.3682 |   0.0810 |   0.2862
    33 |   0.6531 |   0.3669 |   0.0652 |   0.2942
    34 |   0.6600 |   0.3658 |   0.0579 |   0.3015
    35 |   0.6669 |   0.3654 |   0.0509 |   0.3085
    36 |   0.6736 |   0.3652 |   0.0442 |   0.3152
    37 |   0.6803 |   0.3651 |   0.0378 |   0.3216
    38 |   0.6869 |   0.3653 |   0.0320 |   0.3274
    39 |   0.6935 |   0.3661 |   0.0265 |   0.3329
    40 |   0.7000 |   0.3671 |   0.0213 |   0.3381
    41 |   0.7064 |   0.3683 |   0.0241 |   0.3431
    42 |   0.7127 |   0.3696 |   0.0189 |   0.3483
    43 |   0.7189 |   0.3706 |   0.0139 |   0.3532
    44 |   0.7251 |   0.3718 |   0.0097 |   0.3575
    45 |   0.7311 |   0.3736 |   0.0055 |   0.3617
    46 |   0.7371 |   0.3754 |   0.0094 |   0.3656
    47 |   0.7430 |   0.3774 |   0.0051 |   0.3699
    48 |   0.7488 |   0.3789 |   0.0015 |   0.3735
    49 |   0.7545 |   0.3810 |  -0.0019 |   0.3769
    50 |   0.7602 |   0.3833 |   0.0028 |   0.3800
    51 |   0.7657 |   0.3856 |  -0.0008 |   0.3836
    52 |   0.7711 |   0.3875 |  -0.0038 |   0.3866
    53 |   0.7765 |   0.3899 |  -0.0065 |   0.3894
    54 |   0.7817 |   0.3924 |  -0.0014 |   0.3921
    55 |   0.7869 |   0.3948 |  -0.0043 |   0.3949
