  **** HLS Build v2025.2 6295257
INFO: [HLS 200-2005] Using work_dir D:/VHDl/ZYNQ/lms_filter/lms_filter 
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'D:/VHDl/ZYNQ/lms_filter/lms_filter'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.cpp' from hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.h' from hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../lms_filter_tb.cpp' from hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'D:/VHDl/ZYNQ/lms_filter_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=lms_filter' from hls_config.cfg(11)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z007sclg400-1' from hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z007s-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from hls_config.cfg(10)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [HLS 200-2191] C-Simulation will use clang-16 as the compiler
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../lms_filter_tb.cpp in debug mode
   Generating csim.exe
In file included from ../../../../../lms_filter_tb.cpp:10:
In file included from ../../../../../lms_filter.h:7:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\ap_int.h:10:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_common.h:668:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_private.h:68:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_half.h:26:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/etc/hls_half_fpo.h:19:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_fpo.h:140:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMDDesignTools/2025.2/Vitis/include\gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Sample | x_in     | d_in     | e_out
-------|----------|----------|---------
     0 |   0.4000 |   0.4000 |   0.9375 |   0.0000
     1 |   0.4080 |   0.4080 |   0.9375 |   0.0000
     2 |   0.4161 |   0.4161 |   0.9375 |   0.0000
     3 |   0.4241 |   0.4241 |   0.9375 |   0.0000
     4 |   0.4321 |   0.4321 |   0.9375 |   0.0000
     5 |   0.4402 |   0.4402 |   0.9375 |   0.0000
     6 |   0.4482 |   0.4482 |   0.9375 |   0.0000
     7 |   0.4562 |   0.4562 |   0.9375 |   0.0000
     8 |   0.4642 |   0.4642 |   0.9375 |   0.0000
     9 |   0.4721 |   0.4721 |   0.9375 |   0.0000
    10 |   0.4801 |   0.4801 |   0.9375 |   0.0000
    11 |   0.4880 |   0.4880 |   0.9375 |   0.0000
    12 |   0.4959 |   0.4959 |   0.9375 |   0.0000
    13 |   0.5038 |   0.5038 |   0.9375 |   0.0000
    14 |   0.5116 |   0.5116 |   0.9375 |   0.0000
    15 |   0.5195 |   0.5195 |   0.9375 |   0.0000
    16 |   0.5273 |   0.5273 |   0.9375 |   0.0000
    17 |   0.5350 |   0.5350 |   0.9375 |   0.0000
    18 |   0.5428 |   0.5428 |   0.9375 |   0.0000
    19 |   0.5504 |   0.5504 |   0.9375 |   0.0000
    20 |   0.5581 |   0.5581 |   0.9375 |   0.0000
    21 |   0.5657 |   0.5657 |   0.9375 |   0.0000
    22 |   0.5733 |   0.5733 |   0.9375 |   0.0000
    23 |   0.5808 |   0.5808 |   0.9375 |   0.0000
    24 |   0.5883 |   0.5883 |   0.9375 |   0.0000
    25 |   0.5957 |   0.5957 |   0.9375 |   0.0000
    26 |   0.6031 |   0.6031 |   0.9375 |   0.0000
    27 |   0.6104 |   0.6104 |   0.9375 |   0.0000
    28 |   0.6177 |   0.6177 |   0.9375 |   0.0000
    29 |   0.6249 |   0.6249 |   0.9375 |   0.0000
    30 |   0.6320 |   0.6320 |   0.9375 |   0.0000
    31 |   0.6391 |   0.6391 |   0.9375 |   0.0000
    32 |   0.6461 |   0.6461 |   0.9375 |   0.0000
    33 |   0.6531 |   0.6531 |   0.9375 |   0.0000
    34 |   0.6600 |   0.6600 |   0.9375 |   0.0000
    35 |   0.6669 |   0.6669 |   0.9375 |   0.0000
    36 |   0.6736 |   0.6736 |   0.9375 |   0.0000
    37 |   0.6803 |   0.6803 |   0.9375 |   0.0000
    38 |   0.6869 |   0.6869 |   0.9375 |   0.0000
    39 |   0.6935 |   0.6935 |   0.9375 |   0.0000
    40 |   0.7000 |   0.7000 |   0.9375 |   0.0000
    41 |   0.7064 |   0.7064 |   0.9375 |   0.0000
    42 |   0.7127 |   0.7127 |   0.9375 |   0.0000
    43 |   0.7189 |   0.7189 |   0.9375 |   0.0000
    44 |   0.7251 |   0.7251 |   0.9375 |   0.0000
    45 |   0.7311 |   0.7311 |   0.9375 |   0.0000
    46 |   0.7371 |   0.7371 |   0.9375 |   0.0000
    47 |   0.7430 |   0.7430 |   0.9375 |   0.0000
    48 |   0.7488 |   0.7488 |   0.9375 |   0.0000
    49 |   0.7545 |   0.7545 |   0.9375 |   0.0000
    50 |   0.7602 |   0.7602 |   0.9375 |   0.0000
    51 |   0.7657 |   0.7657 |   0.9375 |   0.0000
    52 |   0.7711 |   0.7711 |   0.9375 |   0.0000
    53 |   0.7765 |   0.7765 |   0.9375 |   0.0000
    54 |   0.7817 |   0.7817 |   0.9375 |   0.0000
    55 |   0.7869 |   0.7869 |   0.9375 |   0.0000
