  **** HLS Build v2025.2 6295257
INFO: [HLS 200-2005] Using work_dir D:/VHDl/ZYNQ/lms_filter/lms_filter 
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'D:/VHDl/ZYNQ/lms_filter/lms_filter'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.cpp' from hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.h' from hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../lms_filter_tb.cpp' from hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'D:/VHDl/ZYNQ/lms_filter_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=lms_filter' from hls_config.cfg(11)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z007sclg400-1' from hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z007s-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from hls_config.cfg(10)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [HLS 200-2191] C-Simulation will use clang-16 as the compiler
INFO: [HLS 200-2036] Building debug C Simulation binaries
mingw32-make: 'csim.exe' is up to date.
Sample | x_in     | d_in     | e_out
-------|----------|----------|---------
     0 |   0.5000 |   0.5000 |   0.5000 |   0.0000
     1 |   0.5063 |   0.5063 |   0.4988 |   0.0012
     2 |   0.5126 |   0.5126 |   0.5040 |   0.0038
     3 |   0.5188 |   0.5188 |   0.5079 |   0.0077
     4 |   0.5251 |   0.5251 |   0.5104 |   0.0131
     5 |   0.5314 |   0.5314 |   0.5113 |   0.0200
     6 |   0.5376 |   0.5376 |   0.5029 |   0.0283
     7 |   0.5439 |   0.5439 |   0.5009 |   0.0381
     8 |   0.5501 |   0.5501 |   0.4974 |   0.0495
     9 |   0.5564 |   0.5564 |   0.4922 |   0.0625
    10 |   0.5626 |   0.5626 |   0.4855 |   0.0770
    11 |   0.5688 |   0.5688 |   0.4696 |   0.0929
    12 |   0.5750 |   0.5750 |   0.4603 |   0.1100
    13 |   0.5811 |   0.5811 |   0.4495 |   0.1286
    14 |   0.5873 |   0.5873 |   0.4374 |   0.1486
    15 |   0.5934 |   0.5934 |   0.4165 |   0.1695
    16 |   0.5995 |   0.5995 |   0.4025 |   0.1912
    17 |   0.6055 |   0.6055 |   0.3886 |   0.2130
    18 |   0.6116 |   0.6116 |   0.3746 |   0.2348
    19 |   0.6176 |   0.6176 |   0.3605 |   0.2567
    20 |   0.6236 |   0.6236 |   0.3391 |   0.2781
    21 |   0.6296 |   0.6296 |   0.3260 |   0.2990
    22 |   0.6355 |   0.6355 |   0.3129 |   0.3199
    23 |   0.6414 |   0.6414 |   0.2998 |   0.3408
    24 |   0.6472 |   0.6472 |   0.2795 |   0.3611
    25 |   0.6531 |   0.6531 |   0.2677 |   0.3808
    26 |   0.6589 |   0.6589 |   0.2559 |   0.4003
    27 |   0.6646 |   0.6646 |   0.2442 |   0.4199
    28 |   0.6703 |   0.6703 |   0.2253 |   0.4387
    29 |   0.6760 |   0.6760 |   0.2150 |   0.4569
    30 |   0.6816 |   0.6816 |   0.2048 |   0.4749
    31 |   0.6872 |   0.6872 |   0.1873 |   0.4924
    32 |   0.6927 |   0.6927 |   0.1784 |   0.5091
    33 |   0.6982 |   0.6982 |   0.1696 |   0.5257
    34 |   0.7036 |   0.7036 |   0.1610 |   0.5421
    35 |   0.7090 |   0.7090 |   0.1454 |   0.5577
    36 |   0.7143 |   0.7143 |   0.1381 |   0.5728
    37 |   0.7196 |   0.7196 |   0.1310 |   0.5878
    38 |   0.7248 |   0.7248 |   0.1168 |   0.6020
    39 |   0.7300 |   0.7300 |   0.1111 |   0.6154
    40 |   0.7351 |   0.7351 |   0.1053 |   0.6290
    41 |   0.7402 |   0.7402 |   0.0925 |   0.6419
    42 |   0.7452 |   0.7452 |   0.0882 |   0.6540
    43 |   0.7501 |   0.7501 |   0.0839 |   0.6661
    44 |   0.7550 |   0.7550 |   0.0723 |   0.6777
    45 |   0.7598 |   0.7598 |   0.0691 |   0.6887
    46 |   0.7645 |   0.7645 |   0.0588 |   0.6990
    47 |   0.7692 |   0.7692 |   0.0567 |   0.7090
    48 |   0.7738 |   0.7738 |   0.0545 |   0.7190
    49 |   0.7784 |   0.7784 |   0.0451 |   0.7283
    50 |   0.7828 |   0.7828 |   0.0441 |   0.7371
    51 |   0.7873 |   0.7873 |   0.0356 |   0.7457
    52 |   0.7916 |   0.7916 |   0.0354 |   0.7537
    53 |   0.7959 |   0.7959 |   0.0279 |   0.7612
    54 |   0.8000 |   0.8000 |   0.0283 |   0.7685
    55 |   0.8042 |   0.8042 |   0.0214 |   0.7754
    56 |   0.8082 |   0.8082 |   0.0228 |   0.7819
    57 |   0.8122 |   0.8122 |   0.0164 |   0.7883
    58 |   0.8161 |   0.8161 |   0.0182 |   0.7943
    59 |   0.8199 |   0.8199 |   0.0125 |   0.8000
    60 |   0.8236 |   0.8236 |   0.0147 |   0.8056
    61 |   0.8273 |   0.8273 |   0.0093 |   0.8110
    62 |   0.8308 |   0.8308 |   0.0118 |   0.8163
    63 |   0.8343 |   0.8343 |   0.0067 |   0.8214
    64 |   0.8377 |   0.8377 |   0.0097 |   0.8262
    65 |   0.8411 |   0.8411 |   0.0048 |   0.8311
    66 |   0.8443 |   0.8443 |   0.0080 |   0.8357
    67 |   0.8475 |   0.8475 |   0.0033 |   0.8405
    68 |   0.8505 |   0.8505 |  -0.0005 |   0.8442
    69 |   0.8535 |   0.8535 |   0.0035 |   0.8481
    70 |   0.8564 |   0.8564 |  -0.0004 |   0.8519
    71 |   0.8592 |   0.8592 |  -0.0036 |   0.8552
    72 |   0.8619 |   0.8619 |   0.0011 |   0.8582
    73 |   0.8646 |   0.8646 |  -0.0023 |   0.8617
    74 |   0.8671 |   0.8671 |  -0.0049 |   0.8643
    75 |   0.8696 |   0.8696 |   0.0001 |   0.8671
    76 |   0.8719 |   0.8719 |  -0.0029 |   0.8701
    77 |   0.8742 |   0.8742 |  -0.0053 |   0.8725
    78 |   0.8764 |   0.8764 |   0.0001 |   0.8749
    79 |   0.8784 |   0.8784 |  -0.0028 |   0.8778
    80 |   0.8804 |   0.8804 |  -0.0049 |   0.8799
    81 |   0.8823 |   0.8823 |  -0.0067 |   0.8817
    82 |   0.8841 |   0.8841 |  -0.0006 |   0.8834
    83 |   0.8858 |   0.8858 |  -0.0030 |   0.8858
    84 |   0.8874 |   0.8874 |  -0.0050 |   0.8878
    85 |   0.8889 |   0.8889 |  -0.0063 |   0.8891
    86 |   0.8904 |   0.8904 |  -0.0074 |   0.8902
    87 |   0.8917 |   0.8917 |  -0.0011 |   0.8917
    88 |   0.8929 |   0.8929 |  -0.0029 |   0.8935
