  **** HLS Build v2025.2 6295257
INFO: [HLS 200-2005] Using work_dir D:/VHDl/ZYNQ/lms_filter/lms_filter 
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'D:/VHDl/ZYNQ/lms_filter/lms_filter'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.cpp' from hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.h' from hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../lms_filter_tb.cpp' from hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'D:/VHDl/ZYNQ/lms_filter_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=lms_filter' from hls_config.cfg(11)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z007sclg400-1' from hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z007s-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from hls_config.cfg(10)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [HLS 200-2191] C-Simulation will use clang-16 as the compiler
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../lms_filter_tb.cpp in debug mode
   Generating csim.exe
In file included from ../../../../../lms_filter_tb.cpp:10:
In file included from ../../../../../lms_filter.h:7:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\ap_int.h:10:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_common.h:668:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_private.h:68:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_half.h:26:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/etc/hls_half_fpo.h:19:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_fpo.h:140:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMDDesignTools/2025.2/Vitis/include\gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Sample | x_in     | d_in     | e_out
-------|----------|----------|---------
     0 |   0.0000 |   0.0000 |   0.0000 |   0.0000
     1 |   0.0063 |   0.0063 |   0.0059 |   0.0000
     2 |   0.0126 |   0.0126 |   0.0122 |   0.0000
     3 |   0.0188 |   0.0188 |   0.0186 |   0.0000
     4 |   0.0251 |   0.0251 |   0.0249 |   0.0000
     5 |   0.0314 |   0.0314 |   0.0312 |   0.0000
     6 |   0.0376 |   0.0376 |   0.0376 |   0.0000
     7 |   0.0439 |   0.0439 |   0.0435 |   0.0000
     8 |   0.0501 |   0.0501 |   0.0498 |   0.0000
     9 |   0.0564 |   0.0564 |   0.0561 |   0.0000
    10 |   0.0626 |   0.0626 |   0.0625 |   0.0000
    11 |   0.0688 |   0.0687 |   0.0683 |   0.0000
    12 |   0.0750 |   0.0749 |   0.0747 |   0.0001
    13 |   0.0811 |   0.0811 |   0.0810 |   0.0001
    14 |   0.0873 |   0.0872 |   0.0868 |   0.0001
    15 |   0.0934 |   0.0933 |   0.0926 |   0.0002
    16 |   0.0995 |   0.0993 |   0.0989 |   0.0002
    17 |   0.1055 |   0.1053 |   0.1047 |   0.0003
    18 |   0.1116 |   0.1113 |   0.1104 |   0.0004
    19 |   0.1176 |   0.1172 |   0.1166 |   0.0005
    20 |   0.1236 |   0.1231 |   0.1224 |   0.0007
    21 |   0.1296 |   0.1289 |   0.1275 |   0.0009
    22 |   0.1355 |   0.1346 |   0.1332 |   0.0011
    23 |   0.1414 |   0.1403 |   0.1388 |   0.0014
    24 |   0.1472 |   0.1459 |   0.1438 |   0.0017
    25 |   0.1531 |   0.1514 |   0.1493 |   0.0020
    26 |   0.1589 |   0.1568 |   0.1543 |   0.0025
    27 |   0.1646 |   0.1622 |   0.1592 |   0.0029
    28 |   0.1703 |   0.1674 |   0.1635 |   0.0035
    29 |   0.1760 |   0.1725 |   0.1683 |   0.0041
    30 |   0.1816 |   0.1775 |   0.1725 |   0.0047
    31 |   0.1872 |   0.1824 |   0.1766 |   0.0055
    32 |   0.1927 |   0.1872 |   0.1807 |   0.0063
    33 |   0.1982 |   0.1919 |   0.1842 |   0.0073
    34 |   0.2036 |   0.1964 |   0.1880 |   0.0083
    35 |   0.2090 |   0.2007 |   0.1913 |   0.0094
    36 |   0.2143 |   0.2050 |   0.1940 |   0.0106
    37 |   0.2196 |   0.2090 |   0.1971 |   0.0119
    38 |   0.2248 |   0.2130 |   0.1996 |   0.0133
    39 |   0.2300 |   0.2167 |   0.2015 |   0.0148
    40 |   0.2351 |   0.2203 |   0.2038 |   0.0164
    41 |   0.2402 |   0.2237 |   0.2055 |   0.0182
    42 |   0.2452 |   0.2270 |   0.2066 |   0.0200
    43 |   0.2501 |   0.2301 |   0.2080 |   0.0220
    44 |   0.2550 |   0.2330 |   0.2089 |   0.0240
    45 |   0.2598 |   0.2358 |   0.2091 |   0.0262
    46 |   0.2645 |   0.2383 |   0.2098 |   0.0285
    47 |   0.2692 |   0.2407 |   0.2093 |   0.0309
    48 |   0.2738 |   0.2429 |   0.2093 |   0.0334
    49 |   0.2784 |   0.2449 |   0.2086 |   0.0361
    50 |   0.2828 |   0.2468 |   0.2078 |   0.0388
    51 |   0.2873 |   0.2485 |   0.2064 |   0.0416
    52 |   0.2916 |   0.2500 |   0.2050 |   0.0445
    53 |   0.2959 |   0.2513 |   0.2034 |   0.0476
    54 |   0.3000 |   0.2525 |   0.2018 |   0.0507
    55 |   0.3042 |   0.2535 |   0.1996 |   0.0539
    56 |   0.3082 |   0.2543 |   0.1968 |   0.0572
    57 |   0.3122 |   0.2550 |   0.1944 |   0.0605
    58 |   0.3161 |   0.2556 |   0.1914 |   0.0639
    59 |   0.3199 |   0.2559 |   0.1884 |   0.0674
    60 |   0.3236 |   0.2562 |   0.1849 |   0.0709
    61 |   0.3273 |   0.2563 |   0.1813 |   0.0745
    62 |   0.3308 |   0.2563 |   0.1777 |   0.0782
    63 |   0.3343 |   0.2562 |   0.1740 |   0.0818
    64 |   0.3377 |   0.2559 |   0.1704 |   0.0855
    65 |   0.3411 |   0.2556 |   0.1662 |   0.0892
    66 |   0.3443 |   0.2551 |   0.1620 |   0.0929
    67 |   0.3475 |   0.2545 |   0.1577 |   0.0966
    68 |   0.3505 |   0.2539 |   0.1531 |   0.1004
    69 |   0.3535 |   0.2531 |   0.1489 |   0.1041
    70 |   0.3564 |   0.2523 |   0.1442 |   0.1078
    71 |   0.3592 |   0.2515 |   0.1396 |   0.1114
    72 |   0.3619 |   0.2505 |   0.1354 |   0.1150
    73 |   0.3646 |   0.2495 |   0.1304 |   0.1186
