  **** HLS Build v2025.2 6295257
INFO: [HLS 200-2005] Using work_dir D:/VHDl/ZYNQ/lms_filter/lms_filter 
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'D:/VHDl/ZYNQ/lms_filter/lms_filter'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.cpp' from hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.h' from hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../lms_filter_tb.cpp' from hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'D:/VHDl/ZYNQ/lms_filter_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=lms_filter' from hls_config.cfg(11)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z007sclg400-1' from hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z007s-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from hls_config.cfg(10)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [HLS 200-2191] C-Simulation will use clang-16 as the compiler
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../lms_filter_tb.cpp in debug mode
   Generating csim.exe
In file included from ../../../../../lms_filter_tb.cpp:10:
In file included from ../../../../../lms_filter.h:7:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\ap_int.h:10:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_common.h:668:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_private.h:68:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_half.h:26:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/etc/hls_half_fpo.h:19:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_fpo.h:140:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMDDesignTools/2025.2/Vitis/include\gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Sample | x_in     | d_in     | e_out
-------|----------|----------|---------
     0 |   0.5000 |   0.5000 |  -1.0000 |   0.0000
     1 |   0.5063 |   0.5063 |  -0.9871 |  -0.0100
     2 |   0.5126 |   0.5225 |  -0.9592 |  -0.0296
     3 |   0.5188 |   0.5484 |  -0.9181 |  -0.0580
     4 |   0.5251 |   0.5831 |  -0.8644 |  -0.0941
     5 |   0.5314 |   0.6255 |  -0.8012 |  -0.1363
     6 |   0.5376 |   0.6740 |  -0.7300 |  -0.1831
     7 |   0.5439 |   0.7270 |  -0.6542 |  -0.2325
     8 |   0.5501 |   0.7827 |  -0.7010 |  -0.2829
     9 |   0.5564 |   0.8392 |  -0.6122 |  -0.3433
    10 |   0.5626 |   0.9059 |  -0.5208 |  -0.4016
    11 |   0.5688 |   0.9703 |  -0.4345 |  -0.4556
    12 |   0.5750 |   1.0306 |  -0.3711 |  -0.5044
    13 |   0.5811 |   1.0855 |  -0.3264 |  -0.5491
    14 |   0.5873 |   1.1364 |  -0.2844 |  -0.5911
    15 |   0.5934 |   1.1845 |  -0.2456 |  -0.6299
    16 |   0.5995 |   1.2294 |  -0.2102 |  -0.6653
    17 |   0.6055 |   1.2709 |  -0.1805 |  -0.6950
    18 |   0.6116 |   1.3065 |  -0.1556 |  -0.7199
    19 |   0.6176 |   1.3375 |  -0.1347 |  -0.7408
    20 |   0.6236 |   1.3644 |  -0.1171 |  -0.7584
    21 |   0.6296 |   1.3880 |  -0.1022 |  -0.7733
    22 |   0.6355 |   1.4088 |  -0.0897 |  -0.7858
    23 |   0.6414 |   1.4272 |  -0.0791 |  -0.7964
    24 |   0.6472 |   1.4436 |  -0.0702 |  -0.8053
    25 |   0.6531 |   1.4584 |  -0.0627 |  -0.8128
    26 |   0.6589 |   1.4717 |  -0.0563 |  -0.8192
    27 |   0.6646 |   1.4838 |  -0.0509 |  -0.8246
    28 |   0.6703 |   1.4949 |  -0.0463 |  -0.8292
    29 |   0.6760 |   1.5051 |  -0.0425 |  -0.8330
    30 |   0.6816 |   1.5146 |  -0.0391 |  -0.8364
    31 |   0.6872 |   1.5235 |  -0.0363 |  -0.8392
    32 |   0.6927 |   1.5319 |  -0.0340 |  -0.8415
    33 |   0.6982 |   1.5397 |  -0.0319 |  -0.8436
    34 |   0.7036 |   1.5472 |  -0.0302 |  -0.8453
    35 |   0.7090 |   1.5543 |  -0.0287 |  -0.8467
    36 |   0.7143 |   1.5611 |  -0.0275 |  -0.8480
    37 |   0.7196 |   1.5676 |  -0.0264 |  -0.8491
    38 |   0.7248 |   1.5739 |  -0.0255 |  -0.8500
    39 |   0.7300 |   1.5800 |  -0.0247 |  -0.8508
    40 |   0.7351 |   1.5859 |  -0.0240 |  -0.8515
    41 |   0.7402 |   1.5917 |  -0.0234 |  -0.8521
    42 |   0.7452 |   1.5973 |  -0.0229 |  -0.8526
    43 |   0.7501 |   1.6027 |  -0.0076 |  -0.8678
    44 |   0.7550 |   1.6228 |   0.0045 |  -0.8800
    45 |   0.7598 |   1.6398 |   0.0139 |  -0.8893
    46 |   0.7645 |   1.6539 |   0.0209 |  -0.8964
    47 |   0.7692 |   1.6656 |   0.0258 |  -0.9013
    48 |   0.7738 |   1.6751 |   0.0290 |  -0.9045
    49 |   0.7784 |   1.6828 |   0.0307 |  -0.9061
    50 |   0.7828 |   1.6890 |   0.0312 |  -0.9067
    51 |   0.7873 |   1.6940 |   0.0308 |  -0.9063
    52 |   0.7916 |   1.6979 |   0.0296 |  -0.9051
    53 |   0.7959 |   1.7010 |   0.0278 |  -0.9033
    54 |   0.8000 |   1.7034 |   0.0256 |  -0.9011
    55 |   0.8042 |   1.7052 |   0.0231 |  -0.8986
    56 |   0.8082 |   1.7068 |   0.0205 |  -0.8960
    57 |   0.8122 |   1.7082 |   0.0179 |  -0.8934
    58 |   0.8161 |   1.7095 |   0.0154 |  -0.8909
    59 |   0.8199 |   1.7107 |   0.0111 |  -0.8866
    60 |   0.8236 |   1.7102 |   0.0075 |  -0.8830
    61 |   0.8273 |   1.7103 |   0.0045 |  -0.8800
    62 |   0.8308 |   1.7108 |   0.0020 |  -0.8775
    63 |   0.8343 |   1.7119 |  -0.0000 |  -0.8755
    64 |   0.8377 |   1.7132 |  -0.0017 |  -0.8738
    65 |   0.8411 |   1.7148 |  -0.0032 |  -0.8723
    66 |   0.8443 |   1.7166 |  -0.0043 |  -0.8712
    67 |   0.8475 |   1.7186 |  -0.0053 |  -0.8702
    68 |   0.8505 |   1.7207 |  -0.0061 |  -0.8694
    69 |   0.8535 |   1.7229 |  -0.0067 |  -0.8688
    70 |   0.8564 |   1.7252 |  -0.0072 |  -0.8683
    71 |   0.8592 |   1.7275 |  -0.0076 |  -0.8679
    72 |   0.8619 |   1.7298 |  -0.0079 |  -0.8676
    73 |   0.8646 |   1.7321 |  -0.0082 |  -0.8673
    74 |   0.8671 |   1.7344 |  -0.0083 |  -0.8672
    75 |   0.8696 |   1.7367 |  -0.0085 |  -0.8670
    76 |   0.8719 |   1.7389 |  -0.0085 |  -0.8670
    77 |   0.8742 |   1.7412 |  -0.0085 |  -0.8669
    78 |   0.8764 |   1.7433 |  -0.0085 |  -0.8669
    79 |   0.8784 |   1.7454 |  -0.0085 |  -0.8670
    80 |   0.8804 |   1.7474 |  -0.0084 |  -0.8671
    81 |   0.8823 |   1.7494 |  -0.0083 |  -0.8672
    82 |   0.8841 |   1.7513 |  -0.0082 |  -0.8673
    83 |   0.8858 |   1.7531 |  -0.0081 |  -0.8674
    84 |   0.8874 |   1.7549 |  -0.0079 |  -0.8676
    85 |   0.8889 |   1.7566 |  -0.0077 |  -0.8678
    86 |   0.8904 |   1.7582 |  -0.0075 |  -0.8680
    87 |   0.8917 |   1.7597 |  -0.0073 |  -0.8682
    88 |   0.8929 |   1.7611 |  -0.0071 |  -0.8684
    89 |   0.8940 |   1.7625 |  -0.0068 |  -0.8687
    90 |   0.8951 |   1.7637 |  -0.0066 |  -0.8689
    91 |   0.8960 |   1.7649 |  -0.0063 |  -0.8692
    92 |   0.8968 |   1.7660 |  -0.0061 |  -0.8694
    93 |   0.8976 |   1.7670 |  -0.0058 |  -0.8697
    94 |   0.8982 |   1.7679 |  -0.0055 |  -0.8700
    95 |   0.8988 |   1.7687 |  -0.0053 |  -0.8702
    96 |   0.8992 |   1.7694 |  -0.0049 |  -0.8705
    97 |   0.8996 |   1.7701 |  -0.0047 |  -0.8708
    98 |   0.8998 |   1.7706 |  -0.0044 |  -0.8711
    99 |   0.9000 |   1.7711 |  -0.0041 |  -0.8714
   100 |   0.9000 |   1.7714 |  -0.0038 |  -0.8717
   101 |   0.9000 |   1.7717 |  -0.0035 |  -0.8720
   102 |   0.8998 |   1.7718 |  -0.0032 |  -0.8723
   103 |   0.8996 |   1.7719 |  -0.0029 |  -0.8726
   104 |   0.8992 |   1.7718 |  -0.0025 |  -0.8730
   105 |   0.8988 |   1.7717 |  -0.0022 |  -0.8733
   106 |   0.8982 |   1.7715 |  -0.0019 |  -0.8736
   107 |   0.8976 |   1.7712 |  -0.0016 |  -0.8739
   108 |   0.8968 |   1.7708 |  -0.0012 |  -0.8742
   109 |   0.8960 |   1.7703 |  -0.0009 |  -0.8746
   110 |   0.8951 |   1.7697 |  -0.0006 |  -0.8749
   111 |   0.8940 |   1.7690 |  -0.0002 |  -0.8752
   112 |   0.8929 |   1.7682 |   0.0001 |  -0.8756
   113 |   0.8917 |   1.7673 |   0.0004 |  -0.8759
   114 |   0.8904 |   1.7662 |   0.0007 |  -0.8762
   115 |   0.8889 |   1.7652 |   0.0011 |  -0.8766
   116 |   0.8874 |   1.7640 |   0.0014 |  -0.8769
   117 |   0.8858 |   1.7627 |   0.0017 |  -0.8772
   118 |   0.8841 |   1.7613 |   0.0021 |  -0.8775
   119 |   0.8823 |   1.7599 |   0.0024 |  -0.8779
   120 |   0.8804 |   1.7583 |   0.0027 |  -0.8782
   121 |   0.8784 |   1.7567 |   0.0031 |  -0.8786
   122 |   0.8764 |   1.7549 |   0.0034 |  -0.8789
   123 |   0.8742 |   1.7531 |   0.0037 |  -0.8792
   124 |   0.8719 |   1.7511 |   0.0041 |  -0.8795
   125 |   0.8696 |   1.7491 |   0.0044 |  -0.8799
   126 |   0.8671 |   1.7470 |   0.0047 |  -0.8802
   127 |   0.8646 |   1.7448 |   0.0050 |  -0.8805
   128 |   0.8619 |   1.7424 |   0.0053 |  -0.8808
   129 |   0.8592 |   1.7400 |   0.0057 |  -0.8812
   130 |   0.8564 |   1.7376 |   0.0060 |  -0.8815
   131 |   0.8535 |   1.7350 |   0.0063 |  -0.8818
   132 |   0.8505 |   1.7323 |   0.0066 |  -0.8821
   133 |   0.8475 |   1.7296 |   0.0069 |  -0.8824
   134 |   0.8443 |   1.7267 |   0.0072 |  -0.8827
   135 |   0.8411 |   1.7237 |   0.0075 |  -0.8829
   136 |   0.8377 |   1.7207 |   0.0077 |  -0.8832
   137 |   0.8343 |   1.7176 |   0.0080 |  -0.8835
   138 |   0.8308 |   1.7143 |   0.0083 |  -0.8838
   139 |   0.8273 |   1.7110 |   0.0085 |  -0.8840
   140 |   0.8236 |   1.7076 |   0.0088 |  -0.8843
   141 |   0.8199 |   1.7041 |   0.0090 |  -0.8845
   142 |   0.8161 |   1.7006 |   0.0093 |  -0.8848
   143 |   0.8122 |   1.6969 |   0.0095 |  -0.8850
   144 |   0.8082 |   1.6932 |   0.0098 |  -0.8853
   145 |   0.8042 |   1.6894 |   0.0100 |  -0.8855
   146 |   0.8000 |   1.6855 |   0.0102 |  -0.8857
   147 |   0.7959 |   1.6816 |   0.0105 |  -0.8860
   148 |   0.7916 |   1.6776 |   0.0107 |  -0.8862
   149 |   0.7873 |   1.6734 |   0.0109 |  -0.8864
   150 |   0.7828 |   1.6692 |   0.0111 |  -0.8866
   151 |   0.7784 |   1.6650 |   0.0113 |  -0.8868
   152 |   0.7738 |   1.6606 |   0.0115 |  -0.8870
   153 |   0.7692 |   1.6562 |   0.0117 |  -0.8872
   154 |   0.7645 |   1.6517 |   0.0119 |  -0.8874
   155 |   0.7598 |   1.6471 |   0.0120 |  -0.8875
   156 |   0.7550 |   1.6425 |   0.0122 |  -0.8877
   157 |   0.7501 |   1.6378 |   0.0123 |  -0.8878
   158 |   0.7452 |   1.6330 |  -0.0019 |  -0.8736
   159 |   0.7402 |   1.6138 |  -0.0126 |  -0.8629
   160 |   0.7351 |   1.5980 |  -0.0205 |  -0.8550
   161 |   0.7300 |   1.5850 |  -0.0260 |  -0.8495
   162 |   0.7248 |   1.5743 |  -0.0297 |  -0.8458
   163 |   0.7196 |   1.5654 |  -0.0318 |  -0.8437
   164 |   0.7143 |   1.5580 |  -0.0327 |  -0.8428
   165 |   0.7090 |   1.5518 |  -0.0326 |  -0.8429
   166 |   0.7036 |   1.5465 |  -0.0318 |  -0.8437
   167 |   0.6982 |   1.5418 |  -0.0303 |  -0.8452
   168 |   0.6927 |   1.5379 |  -0.0283 |  -0.8471
   169 |   0.6872 |   1.5343 |  -0.0260 |  -0.8494
   170 |   0.6816 |   1.5310 |  -0.0236 |  -0.8519
   171 |   0.6760 |   1.5279 |  -0.0210 |  -0.8545
   172 |   0.6703 |   1.5248 |  -0.0184 |  -0.8570
   173 |   0.6646 |   1.5216 |  -0.0159 |  -0.8596
   174 |   0.6589 |   1.5185 |  -0.0112 |  -0.8643
   175 |   0.6531 |   1.5174 |  -0.0071 |  -0.8684
   176 |   0.6472 |   1.5157 |  -0.0035 |  -0.8720
   177 |   0.6414 |   1.5134 |  -0.0003 |  -0.8752
   178 |   0.6355 |   1.5107 |   0.0025 |  -0.8780
   179 |   0.6296 |   1.5075 |   0.0049 |  -0.8804
   180 |   0.6236 |   1.5040 |   0.0070 |  -0.8825
   181 |   0.6176 |   1.5001 |   0.0088 |  -0.8843
   182 |   0.6116 |   1.4959 |   0.0104 |  -0.8859
   183 |   0.6055 |   1.4914 |   0.0117 |  -0.8872
   184 |   0.5995 |   1.4867 |   0.0130 |  -0.8884
   185 |   0.5934 |   1.4818 |   0.0140 |  -0.8895
   186 |   0.5873 |   1.4767 |   0.0149 |  -0.8903
   187 |   0.5811 |   1.4715 |   0.0156 |  -0.8911
   188 |   0.5750 |   1.4660 |   0.0163 |  -0.8917
   189 |   0.5688 |   1.4605 |   0.0168 |  -0.8923
   190 |   0.5626 |   1.4549 |   0.0172 |  -0.8927
   191 |   0.5564 |   1.4491 |   0.0176 |  -0.8931
   192 |   0.5501 |   1.4432 |   0.0179 |  -0.8934
   193 |   0.5439 |   1.4373 |   0.0182 |  -0.8937
   194 |   0.5376 |   1.4313 |   0.0184 |  -0.8939
   195 |   0.5314 |   1.4253 |   0.0185 |  -0.8940
   196 |   0.5251 |   1.4191 |   0.0187 |  -0.8941
   197 |   0.5188 |   1.4130 |   0.0187 |  -0.8942
   198 |   0.5126 |   1.4068 |   0.0188 |  -0.8943
   199 |   0.5063 |   1.4006 |   0.0188 |  -0.8943
   200 |   0.5000 |   1.3943 |   0.0187 |  -0.8942
   201 |   0.4937 |   1.3880 |   0.0044 |  -0.8798
   202 |   0.4874 |   1.3673 |  -0.0066 |  -0.8689
   203 |   0.4812 |   1.3500 |  -0.0148 |  -0.8607
   204 |   0.4749 |   1.3356 |  -0.0206 |  -0.8549
   205 |   0.4686 |   1.3236 |  -0.0244 |  -0.8511
   206 |   0.4624 |   1.3135 |  -0.0267 |  -0.8488
   207 |   0.4561 |   1.3049 |  -0.0278 |  -0.8477
   208 |   0.4499 |   1.2976 |  -0.0279 |  -0.8476
   209 |   0.4436 |   1.2913 |  -0.0272 |  -0.8483
   210 |   0.4374 |   1.2857 |  -0.0258 |  -0.8496
   211 |   0.4312 |   1.2809 |  -0.0240 |  -0.8515
   212 |   0.4250 |   1.2765 |  -0.0219 |  -0.8536
   213 |   0.4189 |   1.2725 |  -0.0195 |  -0.8560
   214 |   0.4127 |   1.2687 |  -0.0171 |  -0.8584
   215 |   0.4066 |   1.2650 |  -0.0147 |  -0.8608
   216 |   0.4005 |   1.2613 |  -0.0123 |  -0.8632
   217 |   0.3945 |   1.2577 |  -0.0077 |  -0.8678
   218 |   0.3884 |   1.2562 |  -0.0038 |  -0.8717
   219 |   0.3824 |   1.2541 |  -0.0003 |  -0.8751
   220 |   0.3764 |   1.2515 |   0.0026 |  -0.8781
   221 |   0.3704 |   1.2485 |   0.0051 |  -0.8806
   222 |   0.3645 |   1.2451 |   0.0073 |  -0.8828
   223 |   0.3586 |   1.2414 |   0.0092 |  -0.8847
   224 |   0.3528 |   1.2374 |   0.0108 |  -0.8863
   225 |   0.3469 |   1.2332 |   0.0121 |  -0.8876
   226 |   0.3411 |   1.2287 |   0.0132 |  -0.8887
   227 |   0.3354 |   1.2241 |   0.0142 |  -0.8897
   228 |   0.3297 |   1.2194 |   0.0150 |  -0.8905
   229 |   0.3240 |   1.2145 |   0.0156 |  -0.8911
   230 |   0.3184 |   1.2095 |   0.0161 |  -0.8916
   231 |   0.3128 |   1.2044 |   0.0165 |  -0.8920
   232 |   0.3073 |   1.1993 |   0.0168 |  -0.8923
   233 |   0.3018 |   1.1942 |   0.0170 |  -0.8925
   234 |   0.2964 |   1.1889 |   0.0172 |  -0.8927
   235 |   0.2910 |   1.1837 |   0.0173 |  -0.8928
   236 |   0.2857 |   1.1785 |   0.0173 |  -0.8928
   237 |   0.2804 |   1.1732 |   0.0173 |  -0.8928
   238 |   0.2752 |   1.1679 |   0.0172 |  -0.8927
   239 |   0.2700 |   1.1627 |   0.0171 |  -0.8926
   240 |   0.2649 |   1.1575 |   0.0170 |  -0.8925
   241 |   0.2598 |   1.1523 |   0.0168 |  -0.8923
   242 |   0.2548 |   1.1471 |   0.0167 |  -0.8922
   243 |   0.2499 |   1.1421 |   0.0022 |  -0.8777
   244 |   0.2450 |   1.1227 |  -0.0089 |  -0.8666
   245 |   0.2402 |   1.1068 |  -0.0172 |  -0.8583
   246 |   0.2355 |   1.0938 |  -0.0232 |  -0.8523
   247 |   0.2308 |   1.0831 |  -0.0272 |  -0.8483
   248 |   0.2262 |   1.0744 |  -0.0297 |  -0.8458
   249 |   0.2216 |   1.0674 |  -0.0310 |  -0.8445
   250 |   0.2172 |   1.0617 |  -0.0313 |  -0.8442
   251 |   0.2127 |   1.0569 |  -0.0309 |  -0.8446
   252 |   0.2084 |   1.0530 |  -0.0298 |  -0.8456
   253 |   0.2041 |   1.0498 |  -0.0283 |  -0.8472
   254 |   0.2000 |   1.0471 |  -0.0264 |  -0.8491
   255 |   0.1958 |   1.0449 |  -0.0244 |  -0.8511
   256 |   0.1918 |   1.0429 |  -0.0223 |  -0.8532
   257 |   0.1878 |   1.0410 |  -0.0202 |  -0.8553
   258 |   0.1839 |   1.0393 |  -0.0181 |  -0.8574
   259 |   0.1801 |   1.0376 |  -0.0138 |  -0.8617
   260 |   0.1764 |   1.0381 |  -0.0100 |  -0.8655
   261 |   0.1727 |   1.0382 |  -0.0068 |  -0.8687
   262 |   0.1692 |   1.0379 |  -0.0040 |  -0.8715
