  **** HLS Build v2025.2 6295257
INFO: [HLS 200-2005] Using work_dir D:/VHDl/ZYNQ/lms_filter/lms_filter 
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'D:/VHDl/ZYNQ/lms_filter/lms_filter'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.cpp' from hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.h' from hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../lms_filter_tb.cpp' from hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'D:/VHDl/ZYNQ/lms_filter_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=lms_filter' from hls_config.cfg(11)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z007sclg400-1' from hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z007s-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from hls_config.cfg(10)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [HLS 200-2191] C-Simulation will use clang-16 as the compiler
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../lms_filter_tb.cpp in debug mode
   Compiling ../../../../../lms_filter.cpp in debug mode
   Generating csim.exe
In file included from ../../../../../lms_filter_tb.cpp:10:
In file included from ../../../../../lms_filter.h:7:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\ap_int.h:10:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_common.h:668:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_private.h:68:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_half.h:26:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/etc/hls_half_fpo.h:19:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_fpo.h:140:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMDDesignTools/2025.2/Vitis/include\gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
In file included from ../../../../../lms_filter.cpp:6:
In file included from ../../../../../lms_filter.h:7:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\ap_int.h:10:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_common.h:668:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_private.h:68:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_half.h:26:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/etc/hls_half_fpo.h:19:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_fpo.h:140:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMDDesignTools/2025.2/Vitis/include\gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Sample | x_in     | d_in     | e_out
-------|----------|----------|---------
     0 |   0.5000 |   0.5000 |   0.5000 |   0.0000
     1 |   0.5063 |   0.5063 |   0.5000 |   0.0000
     2 |   0.5126 |   0.5126 |   0.5065 |   0.0013
     3 |   0.5188 |   0.5176 |   0.5117 |   0.0039
     4 |   0.5251 |   0.5212 |   0.5077 |   0.0079
     5 |   0.5314 |   0.5235 |   0.5101 |   0.0134
     6 |   0.5376 |   0.5243 |   0.5032 |   0.0203
     7 |   0.5439 |   0.5236 |   0.4948 |   0.0286
     8 |   0.5501 |   0.5215 |   0.4772 |   0.0384
     9 |   0.5564 |   0.5180 |   0.4662 |   0.0494
    10 |   0.5626 |   0.5132 |   0.4460 |   0.0618
    11 |   0.5688 |   0.5070 |   0.4250 |   0.0750
    12 |   0.5750 |   0.5000 |   0.4030 |   0.0892
    13 |   0.5811 |   0.4919 |   0.3802 |   0.1042
    14 |   0.5873 |   0.4831 |   0.3567 |   0.1199
    15 |   0.5934 |   0.4735 |   0.3329 |   0.1358
    16 |   0.5995 |   0.4636 |   0.3087 |   0.1522
    17 |   0.6055 |   0.4533 |   0.2843 |   0.1688
    18 |   0.6116 |   0.4428 |   0.2528 |   0.1847
    19 |   0.6176 |   0.4329 |   0.2301 |   0.1996
    20 |   0.6236 |   0.4240 |   0.2084 |   0.2135
    21 |   0.6296 |   0.4161 |   0.1874 |   0.2267
    22 |   0.6355 |   0.4088 |   0.1671 |   0.2392
    23 |   0.6414 |   0.4022 |   0.1475 |   0.2509
    24 |   0.6472 |   0.3963 |   0.1290 |   0.2616
    25 |   0.6531 |   0.3915 |   0.1191 |   0.2715
    26 |   0.6589 |   0.3874 |   0.1017 |   0.2811
    27 |   0.6646 |   0.3835 |   0.0927 |   0.2901
    28 |   0.6703 |   0.3802 |   0.0767 |   0.2983
    29 |   0.6760 |   0.3777 |   0.0692 |   0.3058
    30 |   0.6816 |   0.3758 |   0.0619 |   0.3131
    31 |   0.6872 |   0.3741 |   0.0475 |   0.3197
    32 |   0.6927 |   0.3730 |   0.0416 |   0.3256
    33 |   0.6982 |   0.3726 |   0.0359 |   0.3313
    34 |   0.7036 |   0.3723 |   0.0305 |   0.3367
    35 |   0.7090 |   0.3723 |   0.0257 |   0.3415
    36 |   0.7143 |   0.3728 |   0.0210 |   0.3462
    37 |   0.7196 |   0.3734 |   0.0165 |   0.3507
    38 |   0.7248 |   0.3741 |   0.0126 |   0.3546
    39 |   0.7300 |   0.3754 |   0.0167 |   0.3583
    40 |   0.7351 |   0.3768 |   0.0124 |   0.3626
    41 |   0.7402 |   0.3776 |   0.0088 |   0.3662
    42 |   0.7452 |   0.3790 |   0.0054 |   0.3696
    43 |   0.7501 |   0.3805 |   0.0021 |   0.3729
    44 |   0.7550 |   0.3820 |  -0.0008 |   0.3758
    45 |   0.7598 |   0.3840 |   0.0043 |   0.3785
    46 |   0.7645 |   0.3861 |   0.0015 |   0.3813
    47 |   0.7692 |   0.3879 |  -0.0013 |   0.3841
    48 |   0.7738 |   0.3897 |  -0.0039 |   0.3867
    49 |   0.7784 |   0.3916 |   0.0018 |   0.3889
    50 |   0.7828 |   0.3940 |  -0.0010 |   0.3916
    51 |   0.7873 |   0.3957 |  -0.0033 |   0.3939
    52 |   0.7916 |   0.3977 |  -0.0055 |   0.3961
    53 |   0.7959 |   0.3998 |   0.0006 |   0.3978
    54 |   0.8000 |   0.4022 |  -0.0019 |   0.4003
    55 |   0.8042 |   0.4039 |  -0.0038 |   0.4023
    56 |   0.8082 |   0.4059 |  -0.0058 |   0.4042
    57 |   0.8122 |   0.4080 |   0.0005 |   0.4058
    58 |   0.8161 |   0.4103 |  -0.0018 |   0.4081
    59 |   0.8199 |   0.4118 |  -0.0036 |   0.4099
    60 |   0.8236 |   0.4138 |  -0.0055 |   0.4117
    61 |   0.8273 |   0.4155 |   0.0009 |   0.4131
    62 |   0.8308 |   0.4177 |  -0.0014 |   0.4154
    63 |   0.8343 |   0.4189 |  -0.0032 |   0.4172
    64 |   0.8377 |   0.4205 |  -0.0050 |   0.4190
    65 |   0.8411 |   0.4220 |   0.0014 |   0.4204
    66 |   0.8443 |   0.4239 |  -0.0008 |   0.4227
    67 |   0.8475 |   0.4248 |  -0.0027 |   0.4245
    68 |   0.8505 |   0.4260 |  -0.0041 |   0.4259
    69 |   0.8535 |   0.4276 |  -0.0056 |   0.4274
    70 |   0.8564 |   0.4290 |  -0.0067 |   0.4285
    71 |   0.8592 |   0.4307 |   0.0003 |   0.4294
    72 |   0.8619 |   0.4326 |  -0.0015 |   0.4311
