  **** HLS Build v2025.2 6295257
INFO: [HLS 200-2005] Using work_dir D:/VHDl/ZYNQ/lms_filter/lms_filter 
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'D:/VHDl/ZYNQ/lms_filter/lms_filter'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.cpp' from hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.h' from hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../lms_filter_tb.cpp' from hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'D:/VHDl/ZYNQ/lms_filter_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=lms_filter' from hls_config.cfg(11)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z007sclg400-1' from hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z007s-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from hls_config.cfg(10)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [HLS 200-2191] C-Simulation will use clang-16 as the compiler
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../lms_filter_tb.cpp in debug mode
   Generating csim.exe
In file included from ../../../../../lms_filter_tb.cpp:10:
In file included from ../../../../../lms_filter.h:7:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\ap_int.h:10:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_common.h:668:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_private.h:68:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_half.h:26:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/etc/hls_half_fpo.h:19:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_fpo.h:140:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMDDesignTools/2025.2/Vitis/include\gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Sample | x_in     | d_in     | e_out
-------|----------|----------|---------
     0 |   0.0000 |   0.0000 |   0.0000 |   0.0000
     1 |   0.0157 |   0.0157 |   0.0156 |   0.0000
     2 |   0.0314 |   0.0314 |   0.0312 |   0.0000
     3 |   0.0471 |   0.0471 |   0.0469 |   0.0000
     4 |   0.0628 |   0.0628 |   0.0625 |   0.0000
     5 |   0.0785 |   0.0785 |   0.0781 |   0.0000
     6 |   0.0941 |   0.0941 |   0.0937 |   0.0000
     7 |   0.1097 |   0.1097 |   0.1093 |   0.0001
     8 |   0.1253 |   0.1253 |   0.1249 |   0.0001
     9 |   0.1409 |   0.1408 |   0.1404 |   0.0002
    10 |   0.1564 |   0.1562 |   0.1481 |   0.0003
    11 |   0.1719 |   0.1716 |   0.1635 |   0.0005
    12 |   0.1874 |   0.1868 |   0.1789 |   0.0008
    13 |   0.2028 |   0.2020 |   0.1941 |   0.0012
    14 |   0.2181 |   0.2169 |   0.2092 |   0.0018
    15 |   0.2334 |   0.2317 |   0.2241 |   0.0025
    16 |   0.2487 |   0.2462 |   0.2388 |   0.0034
    17 |   0.2639 |   0.2605 |   0.2533 |   0.0046
    18 |   0.2790 |   0.2744 |   0.2674 |   0.0060
    19 |   0.2940 |   0.2880 |   0.2734 |   0.0079
    20 |   0.3090 |   0.3011 |   0.2868 |   0.0101
    21 |   0.3239 |   0.3138 |   0.2997 |   0.0128
    22 |   0.3387 |   0.3259 |   0.3043 |   0.0160
    23 |   0.3535 |   0.3375 |   0.3162 |   0.0198
    24 |   0.3681 |   0.3484 |   0.3196 |   0.0241
    25 |   0.3827 |   0.3586 |   0.3225 |   0.0290
    26 |   0.3971 |   0.3681 |   0.3326 |   0.0346
    27 |   0.4115 |   0.3769 |   0.3341 |   0.0409
    28 |   0.4258 |   0.3849 |   0.3349 |   0.0479
    29 |   0.4399 |   0.3920 |   0.3349 |   0.0558
    30 |   0.4540 |   0.3982 |   0.3263 |   0.0643
    31 |   0.4679 |   0.4036 |   0.3250 |   0.0734
    32 |   0.4818 |   0.4083 |   0.3229 |   0.0833
    33 |   0.4955 |   0.4121 |   0.3123 |   0.0940
    34 |   0.5090 |   0.4151 |   0.3088 |   0.1053
    35 |   0.5225 |   0.4172 |   0.2969 |   0.1171
    36 |   0.5358 |   0.4187 |   0.2845 |   0.1295
    37 |   0.5490 |   0.4195 |   0.2717 |   0.1424
    38 |   0.5621 |   0.4197 |   0.2586 |   0.1555
    39 |   0.5750 |   0.4195 |   0.2451 |   0.1690
    40 |   0.5878 |   0.4188 |   0.2313 |   0.1828
    41 |   0.6004 |   0.4176 |   0.2173 |   0.1967
    42 |   0.6129 |   0.4162 |   0.2032 |   0.2108
    43 |   0.6252 |   0.4144 |   0.1889 |   0.2251
    44 |   0.6374 |   0.4123 |   0.1671 |   0.2392
    45 |   0.6494 |   0.4103 |   0.1534 |   0.2529
    46 |   0.6613 |   0.4084 |   0.1400 |   0.2662
    47 |   0.6730 |   0.4068 |   0.1267 |   0.2796
    48 |   0.6845 |   0.4050 |   0.1060 |   0.2925
    49 |   0.6959 |   0.4035 |   0.0938 |   0.3047
    50 |   0.7071 |   0.4024 |   0.0822 |   0.3163
    51 |   0.7181 |   0.4019 |   0.0711 |   0.3274
    52 |   0.7290 |   0.4016 |   0.0603 |   0.3381
    53 |   0.7396 |   0.4015 |   0.0503 |   0.3482
    54 |   0.7501 |   0.4019 |   0.0404 |   0.3580
    55 |   0.7604 |   0.4024 |   0.0314 |   0.3670
    56 |   0.7705 |   0.4035 |   0.0231 |   0.3753
    57 |   0.7804 |   0.4051 |   0.0155 |   0.3830
    58 |   0.7902 |   0.4072 |   0.0160 |   0.3902
    59 |   0.7997 |   0.4095 |   0.0089 |   0.3973
    60 |   0.8090 |   0.4117 |   0.0024 |   0.4038
    61 |   0.8181 |   0.4143 |   0.0045 |   0.4095
    62 |   0.8271 |   0.4176 |  -0.0013 |   0.4154
    63 |   0.8358 |   0.4204 |  -0.0064 |   0.4205
    64 |   0.8443 |   0.4238 |  -0.0036 |   0.4254
    65 |   0.8526 |   0.4272 |  -0.0085 |   0.4304
    66 |   0.8607 |   0.4303 |  -0.0051 |   0.4348
    67 |   0.8686 |   0.4338 |  -0.0098 |   0.4395
    68 |   0.8763 |   0.4368 |  -0.0138 |   0.4435
    69 |   0.8838 |   0.4403 |  -0.0095 |   0.4470
    70 |   0.8910 |   0.4441 |  -0.0131 |   0.4506
    71 |   0.8980 |   0.4474 |  -0.0082 |   0.4535
    72 |   0.9048 |   0.4513 |  -0.0116 |   0.4569
