  **** HLS Build v2025.2 6295257
INFO: [HLS 200-2005] Using work_dir D:/VHDl/ZYNQ/lms_filter/lms_filter 
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'D:/VHDl/ZYNQ/lms_filter/lms_filter'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.cpp' from hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.h' from hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../lms_filter_tb.cpp' from hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'D:/VHDl/ZYNQ/lms_filter_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=lms_filter' from hls_config.cfg(11)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z007sclg400-1' from hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z007s-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from hls_config.cfg(10)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [HLS 200-2191] C-Simulation will use clang-16 as the compiler
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../lms_filter_tb.cpp in debug mode
   Compiling ../../../../../lms_filter.cpp in debug mode
   Generating csim.exe
In file included from ../../../../../lms_filter_tb.cpp:10:
In file included from ../../../../../lms_filter.h:7:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\ap_int.h:10:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_common.h:668:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_private.h:68:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_half.h:26:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/etc/hls_half_fpo.h:19:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_fpo.h:140:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMDDesignTools/2025.2/Vitis/include\gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
In file included from ../../../../../lms_filter.cpp:6:
In file included from ../../../../../lms_filter.h:7:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\ap_int.h:10:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_common.h:668:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_private.h:68:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_half.h:26:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/etc/hls_half_fpo.h:19:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_fpo.h:140:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMDDesignTools/2025.2/Vitis/include\gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Sample | x_in     | d_in     | e_out
-------|----------|----------|---------
     0 |   0.4000 |   0.4000 |   0.0249 |   0.0000
     1 |   0.4080 |   0.4080 |   0.0252 |   0.0002
     2 |   0.4161 |   0.4159 |   0.0253 |   0.0006
     3 |   0.4241 |   0.4235 |   0.0251 |   0.0013
     4 |   0.4321 |   0.4309 |   0.0248 |   0.0021
     5 |   0.4402 |   0.4381 |   0.0242 |   0.0031
     6 |   0.4482 |   0.4451 |   0.0230 |   0.0043
     7 |   0.4562 |   0.4519 |   0.0222 |   0.0057
     8 |   0.4642 |   0.4585 |   0.0212 |   0.0071
     9 |   0.4721 |   0.4650 |   0.0201 |   0.0087
    10 |   0.4801 |   0.4714 |   0.0189 |   0.0104
    11 |   0.4880 |   0.4776 |   0.0177 |   0.0121
    12 |   0.4959 |   0.4838 |   0.0160 |   0.0138
    13 |   0.5038 |   0.4900 |   0.0147 |   0.0155
    14 |   0.5116 |   0.4961 |   0.0135 |   0.0172
    15 |   0.5195 |   0.5022 |   0.0123 |   0.0189
    16 |   0.5273 |   0.5084 |   0.0112 |   0.0205
    17 |   0.5350 |   0.5145 |   0.0097 |   0.0221
    18 |   0.5428 |   0.5207 |   0.0087 |   0.0235
    19 |   0.5504 |   0.5269 |   0.0079 |   0.0249
    20 |   0.5581 |   0.5332 |   0.0071 |   0.0261
    21 |   0.5657 |   0.5396 |   0.0063 |   0.0273
    22 |   0.5733 |   0.5459 |   0.0052 |   0.0285
    23 |   0.5808 |   0.5523 |   0.0047 |   0.0295
    24 |   0.5883 |   0.5588 |   0.0043 |   0.0304
    25 |   0.5957 |   0.5653 |   0.0039 |   0.0312
    26 |   0.6031 |   0.5718 |   0.0036 |   0.0321
    27 |   0.6104 |   0.5783 |   0.0033 |   0.0328
    28 |   0.6177 |   0.5848 |   0.0026 |   0.0336
    29 |   0.6249 |   0.5913 |   0.0025 |   0.0342
    30 |   0.6320 |   0.5979 |   0.0024 |   0.0348
    31 |   0.6391 |   0.6044 |   0.0023 |   0.0353
    32 |   0.6461 |   0.6108 |   0.0022 |   0.0359
    33 |   0.6531 |   0.6172 |   0.0021 |   0.0365
    34 |   0.6600 |   0.6236 |   0.0016 |   0.0370
    35 |   0.6669 |   0.6299 |   0.0017 |   0.0374
    36 |   0.6736 |   0.6362 |   0.0017 |   0.0378
    37 |   0.6803 |   0.6425 |   0.0018 |   0.0382
    38 |   0.6869 |   0.6487 |   0.0018 |   0.0387
    39 |   0.6935 |   0.6548 |   0.0014 |   0.0392
    40 |   0.7000 |   0.6608 |   0.0015 |   0.0395
    41 |   0.7064 |   0.6669 |   0.0016 |   0.0399
    42 |   0.7127 |   0.6728 |   0.0017 |   0.0403
    43 |   0.7189 |   0.6786 |   0.0013 |   0.0407
    44 |   0.7251 |   0.6844 |   0.0015 |   0.0410
    45 |   0.7311 |   0.6901 |   0.0016 |   0.0414
    46 |   0.7371 |   0.6957 |   0.0017 |   0.0418
    47 |   0.7430 |   0.7012 |   0.0013 |   0.0422
    48 |   0.7488 |   0.7066 |   0.0015 |   0.0425
    49 |   0.7545 |   0.7120 |   0.0016 |   0.0428
    50 |   0.7602 |   0.7173 |   0.0012 |   0.0432
    51 |   0.7657 |   0.7224 |   0.0014 |   0.0435
    52 |   0.7711 |   0.7276 |   0.0015 |   0.0439
    53 |   0.7765 |   0.7326 |   0.0012 |   0.0442
    54 |   0.7817 |   0.7375 |   0.0014 |   0.0445
    55 |   0.7869 |   0.7423 |   0.0015 |   0.0449
    56 |   0.7919 |   0.7470 |   0.0012 |   0.0452
    57 |   0.7968 |   0.7516 |   0.0014 |   0.0455
    58 |   0.8017 |   0.7562 |   0.0010 |   0.0458
    59 |   0.8064 |   0.7606 |   0.0013 |   0.0461
    60 |   0.8111 |   0.7650 |   0.0010 |   0.0464
    61 |   0.8156 |   0.7692 |   0.0012 |   0.0466
    62 |   0.8200 |   0.7734 |   0.0009 |   0.0469
    63 |   0.8243 |   0.7774 |   0.0012 |   0.0471
    64 |   0.8285 |   0.7814 |   0.0014 |   0.0474
    65 |   0.8326 |   0.7852 |   0.0011 |   0.0478
    66 |   0.8366 |   0.7888 |   0.0008 |   0.0480
    67 |   0.8404 |   0.7924 |   0.0011 |   0.0482
    68 |   0.8442 |   0.7960 |   0.0008 |   0.0485
    69 |   0.8478 |   0.7993 |   0.0011 |   0.0487
    70 |   0.8513 |   0.8027 |   0.0009 |   0.0489
    71 |   0.8547 |   0.8058 |   0.0011 |   0.0491
    72 |   0.8580 |   0.8089 |   0.0009 |   0.0494
    73 |   0.8612 |   0.8118 |   0.0007 |   0.0496
