  **** HLS Build v2025.2 6295257
INFO: [HLS 200-2005] Using work_dir D:/VHDl/ZYNQ/lms_filter/lms_filter 
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'D:/VHDl/ZYNQ/lms_filter/lms_filter'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.cpp' from hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.h' from hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../lms_filter_tb.cpp' from hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'D:/VHDl/ZYNQ/lms_filter_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=lms_filter' from hls_config.cfg(11)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z007sclg400-1' from hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z007s-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from hls_config.cfg(10)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [HLS 200-2191] C-Simulation will use clang-16 as the compiler
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../lms_filter_tb.cpp in debug mode
   Generating csim.exe
In file included from ../../../../../lms_filter_tb.cpp:10:
In file included from ../../../../../lms_filter.h:7:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\ap_int.h:10:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_common.h:668:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_private.h:68:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_half.h:26:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/etc/hls_half_fpo.h:19:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_fpo.h:140:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMDDesignTools/2025.2/Vitis/include\gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Sample | x_in     | d_in     | e_out
-------|----------|----------|---------
     0 |   0.5000 |   0.5000 |   0.5000 |   0.0000
     1 |   0.5063 |   0.5063 |   0.4988 |   0.0012
     2 |   0.5126 |   0.5138 |   0.5040 |   0.0038
     3 |   0.5188 |   0.5226 |   0.5079 |   0.0077
     4 |   0.5251 |   0.5328 |   0.5182 |   0.0131
     5 |   0.5314 |   0.5445 |   0.5190 |   0.0201
     6 |   0.5376 |   0.5577 |   0.5261 |   0.0286
     7 |   0.5439 |   0.5725 |   0.5315 |   0.0388
     8 |   0.5501 |   0.5889 |   0.5351 |   0.0508
     9 |   0.5564 |   0.6072 |   0.5368 |   0.0648
    10 |   0.5626 |   0.6273 |   0.5444 |   0.0806
    11 |   0.5688 |   0.6494 |   0.5501 |   0.0984
    12 |   0.5750 |   0.6733 |   0.5536 |   0.1183
    13 |   0.5811 |   0.6994 |   0.5548 |   0.1405
    14 |   0.5873 |   0.7277 |   0.5617 |   0.1649
    15 |   0.5934 |   0.7583 |   0.5663 |   0.1915
    16 |   0.5995 |   0.7910 |   0.5684 |   0.2206
    17 |   0.6055 |   0.8262 |   0.5694 |   0.2509
    18 |   0.6116 |   0.8625 |   0.5772 |   0.2822
    19 |   0.6176 |   0.8998 |   0.5835 |   0.3149
    20 |   0.6236 |   0.9385 |   0.5889 |   0.3486
    21 |   0.6296 |   0.9782 |   0.5930 |   0.3836
    22 |   0.6355 |   1.0191 |   0.5722 |   0.4200
    23 |   0.6414 |   1.0614 |   0.5358 |   0.4564
    24 |   0.6472 |   1.1037 |   0.5009 |   0.4912
    25 |   0.6531 |   1.1443 |   0.4671 |   0.5251
    26 |   0.6589 |   1.1839 |   0.4344 |   0.5578
    27 |   0.6646 |   1.2224 |   0.4024 |   0.5897
    28 |   0.6703 |   1.2601 |   0.3723 |   0.6199
    29 |   0.6760 |   1.2959 |   0.3432 |   0.6490
    30 |   0.6816 |   1.3306 |   0.3152 |   0.6770
    31 |   0.6872 |   1.3642 |   0.2887 |   0.7035
    32 |   0.6927 |   1.3962 |   0.2633 |   0.7289
    33 |   0.6982 |   1.4271 |   0.2390 |   0.7532
    34 |   0.7036 |   1.4568 |   0.2158 |   0.7764
    35 |   0.7090 |   1.4854 |   0.1945 |   0.7977
    36 |   0.7143 |   1.5121 |   0.1737 |   0.8184
    37 |   0.7196 |   1.5380 |   0.1541 |   0.8381
    38 |   0.7248 |   1.5630 |   0.1362 |   0.8560
    39 |   0.7300 |   1.5860 |   0.1193 |   0.8729
    40 |   0.7351 |   1.6080 |   0.1029 |   0.8893
    41 |   0.7402 |   1.6295 |   0.0882 |   0.9040
    42 |   0.7452 |   1.6491 |   0.0744 |   0.9178
    43 |   0.7501 |   1.6679 |   0.0614 |   0.9308
    44 |   0.7550 |   1.6858 |   0.0496 |   0.9426
    45 |   0.7598 |   1.7024 |   0.0385 |   0.9537
    46 |   0.7645 |   1.7182 |   0.0290 |   0.9632
    47 |   0.7692 |   1.7324 |   0.0196 |   0.9726
    48 |   0.7738 |   1.7464 |   0.0108 |   0.9814
    49 |   0.7784 |   1.7597 |   0.0035 |   0.9887
    50 |   0.7828 |   1.7715 |  -0.0033 |   0.9955
    51 |   0.7873 |   1.7828 |  -0.0093 |   1.0015
    52 |   0.7916 |   1.7931 |  -0.0149 |   1.0071
    53 |   0.7959 |   1.8030 |  -0.0193 |   1.0115
    54 |   0.8000 |   1.8115 |  -0.0239 |   1.0161
    55 |   0.8042 |   1.8202 |  -0.0273 |   1.0195
    56 |   0.8082 |   1.8277 |  -0.0305 |   1.0227
    57 |   0.8122 |   1.8349 |  -0.0332 |   1.0253
    58 |   0.8161 |   1.8414 |  -0.0357 |   1.0279
    59 |   0.8199 |   1.8477 |  -0.0373 |   1.0294
    60 |   0.8236 |   1.8530 |  -0.0392 |   1.0314
    61 |   0.8273 |   1.8587 |  -0.0403 |   1.0325
    62 |   0.8308 |   1.8633 |  -0.0418 |   1.0340
    63 |   0.8343 |   1.8684 |  -0.0425 |   1.0347
    64 |   0.8377 |   1.8724 |  -0.0433 |   1.0354
    65 |   0.8411 |   1.8765 |  -0.0436 |   1.0358
    66 |   0.8443 |   1.8801 |  -0.0441 |   1.0363
    67 |   0.8475 |   1.8838 |  -0.0443 |   1.0365
    68 |   0.8505 |   1.8870 |  -0.0438 |   1.0360
    69 |   0.8535 |   1.8895 |  -0.0439 |   1.0361
    70 |   0.8564 |   1.8925 |  -0.0433 |   1.0355
    71 |   0.8592 |   1.8947 |  -0.0426 |   1.0347
