  **** HLS Build v2025.2 6295257
INFO: [HLS 200-2005] Using work_dir D:/VHDl/ZYNQ/lms_filter/lms_filter 
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'D:/VHDl/ZYNQ/lms_filter/lms_filter'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.cpp' from hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.h' from hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../lms_filter_tb.cpp' from hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'D:/VHDl/ZYNQ/lms_filter_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=lms_filter' from hls_config.cfg(11)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z007sclg400-1' from hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z007s-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from hls_config.cfg(10)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [HLS 200-2191] C-Simulation will use clang-16 as the compiler
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../lms_filter_tb.cpp in debug mode
   Generating csim.exe
In file included from ../../../../../lms_filter_tb.cpp:10:
In file included from ../../../../../lms_filter.h:7:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\ap_int.h:10:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_common.h:668:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_private.h:68:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_half.h:26:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/etc/hls_half_fpo.h:19:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_fpo.h:140:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMDDesignTools/2025.2/Vitis/include\gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Sample | x_in     | d_in     | e_out
-------|----------|----------|---------
     0 |   0.5000 |   0.5000 |   0.5000 |   0.0000
     1 |   0.5063 |   0.5063 |   0.4988 |   0.0012
     2 |   0.5126 |   0.5113 |   0.5040 |   0.0038
     3 |   0.5188 |   0.5151 |   0.5001 |   0.0077
     4 |   0.5251 |   0.5174 |   0.5026 |   0.0130
     5 |   0.5314 |   0.5184 |   0.4958 |   0.0198
     6 |   0.5376 |   0.5178 |   0.4877 |   0.0279
     7 |   0.5439 |   0.5160 |   0.4782 |   0.0374
     8 |   0.5501 |   0.5127 |   0.4595 |   0.0483
     9 |   0.5564 |   0.5081 |   0.4475 |   0.0603
    10 |   0.5626 |   0.5023 |   0.4264 |   0.0736
    11 |   0.5688 |   0.4952 |   0.4046 |   0.0876
    12 |   0.5750 |   0.4874 |   0.3819 |   0.1024
    13 |   0.5811 |   0.4787 |   0.3586 |   0.1180
    14 |   0.5873 |   0.4693 |   0.3347 |   0.1340
    15 |   0.5934 |   0.4593 |   0.3029 |   0.1503
    16 |   0.5995 |   0.4492 |   0.2790 |   0.1663
    17 |   0.6055 |   0.4392 |   0.2550 |   0.1825
    18 |   0.6116 |   0.4291 |   0.2233 |   0.1986
    19 |   0.6176 |   0.4190 |   0.2001 |   0.2140
    20 |   0.6236 |   0.4096 |   0.1776 |   0.2286
    21 |   0.6296 |   0.4009 |   0.1556 |   0.2428
    22 |   0.6355 |   0.3927 |   0.1343 |   0.2563
    23 |   0.6414 |   0.3851 |   0.1137 |   0.2691
    24 |   0.6472 |   0.3782 |   0.0944 |   0.2806
    25 |   0.6531 |   0.3725 |   0.0760 |   0.2911
    26 |   0.6589 |   0.3677 |   0.0665 |   0.3007
    27 |   0.6646 |   0.3639 |   0.0496 |   0.3098
    28 |   0.6703 |   0.3605 |   0.0420 |   0.3174
    29 |   0.6760 |   0.3586 |   0.0270 |   0.3246
    30 |   0.6816 |   0.3570 |   0.0211 |   0.3305
    31 |   0.6872 |   0.3567 |   0.0159 |   0.3356
    32 |   0.6927 |   0.3571 |   0.0112 |   0.3404
    33 |   0.6982 |   0.3578 |   0.0068 |   0.3448
    34 |   0.7036 |   0.3588 |   0.0028 |   0.3488
    35 |   0.7090 |   0.3602 |   0.0074 |   0.3520
    36 |   0.7143 |   0.3623 |   0.0035 |   0.3559
    37 |   0.7196 |   0.3637 |  -0.0001 |   0.3595
    38 |   0.7248 |   0.3654 |  -0.0029 |   0.3623
    39 |   0.7300 |   0.3677 |   0.0023 |   0.3649
    40 |   0.7351 |   0.3703 |  -0.0010 |   0.3682
    41 |   0.7402 |   0.3720 |  -0.0036 |   0.3708
    42 |   0.7452 |   0.3743 |  -0.0060 |   0.3732
    43 |   0.7501 |   0.3769 |  -0.0004 |   0.3754
    44 |   0.7550 |   0.3796 |  -0.0030 |   0.3780
    45 |   0.7598 |   0.3818 |  -0.0054 |   0.3804
    46 |   0.7645 |   0.3841 |   0.0006 |   0.3822
    47 |   0.7692 |   0.3870 |  -0.0021 |   0.3849
    48 |   0.7738 |   0.3889 |  -0.0046 |   0.3874
    49 |   0.7784 |   0.3909 |   0.0014 |   0.3893
    50 |   0.7828 |   0.3936 |  -0.0015 |   0.3922
    51 |   0.7873 |   0.3951 |  -0.0037 |   0.3943
    52 |   0.7916 |   0.3973 |  -0.0057 |   0.3963
    53 |   0.7959 |   0.3996 |   0.0008 |   0.3977
    54 |   0.8000 |   0.4024 |  -0.0018 |   0.4003
    55 |   0.8042 |   0.4039 |  -0.0037 |   0.4022
    56 |   0.8082 |   0.4060 |  -0.0055 |   0.4039
    57 |   0.8122 |   0.4082 |   0.0011 |   0.4051
    58 |   0.8161 |   0.4109 |  -0.0014 |   0.4076
    59 |   0.8199 |   0.4122 |  -0.0032 |   0.4095
    60 |   0.8236 |   0.4141 |   0.0029 |   0.4112
    61 |   0.8273 |   0.4161 |   0.0003 |   0.4137
    62 |   0.8308 |   0.4171 |  -0.0019 |   0.4160
    63 |   0.8343 |   0.4183 |  -0.0036 |   0.4176
    64 |   0.8377 |   0.4201 |  -0.0051 |   0.4192
    65 |   0.8411 |   0.4219 |   0.0017 |   0.4202
    66 |   0.8443 |   0.4241 |  -0.0008 |   0.4227
    67 |   0.8475 |   0.4248 |  -0.0026 |   0.4245
    68 |   0.8505 |   0.4261 |  -0.0038 |   0.4257
    69 |   0.8535 |   0.4278 |  -0.0050 |   0.4269
    70 |   0.8564 |   0.4295 |  -0.0058 |   0.4277
